,parcode,trial,rt,choice,item_left,item_right
0,1,0,3327,1,0.0,5.0
1,1,1,3424,1,5.0,4.0
2,1,2,3691,1,4.0,1.0
3,1,3,8144,-1,3.0,5.0
4,1,4,6559,-1,5.0,5.0
5,1,5,5595,-1,0.0,1.0
6,1,6,2470,1,3.0,0.0
7,1,7,6091,1,0.0,0.0
8,1,8,4669,1,3.0,4.0
9,1,9,4001,1,5.0,0.0
10,1,10,3301,-1,0.0,0.0
11,1,11,2867,-1,2.0,5.0
12,1,12,3117,1,4.0,0.0
13,1,13,10424,1,4.0,5.0
14,1,14,2754,-1,1.0,3.0
15,1,15,5836,1,5.0,4.0
16,1,16,3931,1,4.0,4.0
17,1,17,3602,1,3.0,0.0
18,1,18,5674,-1,4.0,2.0
19,1,19,2567,1,4.0,0.0
20,1,20,2097,-1,0.0,3.0
21,1,21,3641,-1,0.0,0.0
22,1,22,4550,1,4.0,3.0
23,1,23,2973,1,4.0,2.0
24,1,24,2824,-1,1.0,4.0
25,1,25,3643,-1,5.0,5.0
26,1,26,2188,1,4.0,0.0
27,1,27,3321,1,4.0,0.0
28,1,28,6784,-1,4.0,5.0
29,1,29,2314,-1,0.0,5.0
30,1,30,2952,-1,0.0,5.0
31,1,31,8388,-1,1.0,2.0
32,1,32,5341,1,1.0,4.0
33,1,33,2183,1,0.0,0.0
34,1,34,3207,-1,0.0,4.0
35,1,35,3224,1,0.0,3.0
36,1,36,3476,1,4.0,4.0
37,1,37,2295,-1,0.0,4.0
38,1,38,3513,-1,3.0,5.0
39,1,39,4458,1,0.0,0.0
40,1,40,2348,1,3.0,0.0
41,1,41,2809,-1,2.0,4.0
42,1,42,1992,-1,0.0,4.0
43,1,43,1534,1,4.0,0.0
44,1,44,3023,-1,0.0,5.0
45,1,45,3452,-1,5.0,5.0
46,1,46,3961,1,5.0,3.0
47,1,47,2636,1,5.0,0.0
48,1,48,1898,1,5.0,0.0
49,1,49,1725,1,5.0,0.0
50,1,50,4336,1,5.0,5.0
51,1,51,2037,-1,0.0,0.0
52,1,52,2479,-1,0.0,4.0
53,1,53,3389,1,5.0,3.0
54,1,54,2339,-1,4.0,5.0
55,1,55,3609,-1,4.0,4.0
56,1,56,7371,1,5.0,3.0
57,1,57,2520,-1,3.0,5.0
58,1,58,1761,1,5.0,2.0
59,1,59,2593,1,4.0,4.0
60,1,60,5772,1,3.0,0.0
61,1,61,1945,-1,0.0,4.0
62,1,62,1621,1,0.0,0.0
63,1,63,2952,1,3.0,2.0
64,1,64,2725,-1,1.0,5.0
65,1,65,2591,-1,0.0,3.0
66,1,66,3523,1,2.0,0.0
67,1,67,7082,-1,1.0,0.0
68,1,68,4066,1,3.0,1.0
69,1,69,2602,-1,1.0,5.0
70,1,70,3239,1,2.0,1.0
71,1,71,1943,-1,3.0,3.0
72,1,72,3627,-1,4.0,5.0
73,1,73,6245,-1,4.0,3.0
74,1,74,4574,1,4.0,3.0
75,1,75,4327,1,4.0,0.0
76,1,76,6247,-1,0.0,5.0
77,1,77,2353,-1,0.0,1.0
78,1,78,4758,-1,0.0,3.0
79,1,79,2715,-1,0.0,4.0
80,1,80,1573,-1,0.0,0.0
81,1,81,1712,1,4.0,4.0
82,1,82,2040,-1,3.0,4.0
83,1,83,2372,1,5.0,4.0
84,1,84,4185,-1,5.0,4.0
85,1,85,3429,1,0.0,1.0
86,1,86,2044,-1,2.0,3.0
87,1,87,2542,1,5.0,0.0
88,1,88,1576,1,5.0,1.0
89,1,89,2497,-1,0.0,0.0
90,1,90,2511,1,4.0,0.0
91,1,91,1564,1,3.0,3.0
92,1,92,1616,1,3.0,0.0
93,1,93,2987,1,5.0,4.0
94,1,94,3625,-1,4.0,5.0
95,1,95,2226,-1,0.0,5.0
96,1,96,2179,-1,0.0,3.0
97,1,97,1847,-1,0.0,4.0
98,1,98,1569,1,1.0,0.0
99,1,99,2371,-1,0.0,5.0
100,1,100,2482,-1,0.0,4.0
101,1,101,2747,-1,0.0,0.0
102,1,102,2918,1,5.0,3.0
103,1,103,3706,1,5.0,4.0
104,1,104,3625,1,5.0,0.0
105,1,105,3938,-1,0.0,0.0
106,1,106,2329,-1,0.0,0.0
107,1,107,2028,-1,1.0,4.0
108,1,108,1665,1,4.0,0.0
109,1,109,1580,1,5.0,0.0
110,1,110,4189,-1,4.0,5.0
111,1,111,2626,-1,4.0,4.0
112,1,112,3783,1,4.0,1.0
113,1,113,2920,-1,3.0,5.0
114,1,114,4843,-1,1.0,0.0
115,1,115,5275,-1,2.0,4.0
116,1,116,5630,-1,0.0,2.0
117,1,117,1871,1,5.0,1.0
118,1,118,4173,1,4.0,1.0
119,1,119,2828,-1,3.0,4.0
120,2,0,4960,-1,0.0,5.0
121,2,1,6438,-1,5.0,5.0
122,2,2,5125,-1,0.0,5.0
123,2,3,4268,-1,0.0,5.0
124,2,4,4726,1,5.0,2.0
125,2,5,5392,1,5.0,2.0
126,2,6,3471,1,0.0,0.0
127,2,7,4299,1,5.0,2.0
128,2,8,4299,1,5.0,5.0
129,2,9,4088,-1,5.0,5.0
130,2,10,3147,-1,0.0,0.0
131,2,11,3923,-1,0.0,0.0
132,2,12,3889,-1,2.0,5.0
133,2,13,4426,-1,0.0,0.0
134,2,14,3035,1,5.0,0.0
135,2,15,4915,1,0.0,0.0
136,2,16,5395,1,5.0,2.0
137,2,17,5623,1,2.0,5.0
138,2,18,6208,1,2.0,0.0
139,2,19,2323,1,0.0,0.0
140,2,20,3491,-1,2.0,0.0
141,2,21,5468,1,5.0,0.0
142,2,22,6446,-1,5.0,5.0
143,2,23,4541,1,2.0,2.0
144,2,24,3991,-1,0.0,5.0
145,2,25,4235,-1,5.0,5.0
146,2,26,5489,1,5.0,5.0
147,2,27,6380,-1,5.0,5.0
148,2,28,3385,1,5.0,0.0
149,2,29,4479,1,5.0,5.0
150,2,30,3546,-1,0.0,5.0
151,2,31,3266,1,5.0,0.0
152,2,32,2267,1,0.0,0.0
153,2,33,3808,-1,0.0,2.0
154,2,34,4033,-1,5.0,2.0
155,2,35,3093,-1,0.0,5.0
156,2,36,3486,1,0.0,2.0
157,2,37,5401,-1,0.0,5.0
158,2,38,2833,-1,5.0,0.0
159,2,39,1746,-1,0.0,5.0
160,2,40,2741,1,5.0,0.0
161,2,41,2186,-1,0.0,5.0
162,2,42,2803,-1,0.0,0.0
163,2,43,1702,-1,0.0,2.0
164,2,44,2152,-1,0.0,0.0
165,2,45,1414,1,0.0,5.0
166,2,46,1979,1,5.0,2.0
167,2,47,1929,1,5.0,2.0
168,2,48,1618,-1,0.0,5.0
169,2,49,1534,-1,0.0,0.0
170,2,50,1384,-1,2.0,5.0
171,2,51,1343,1,0.0,0.0
172,2,52,1683,1,0.0,0.0
173,2,53,2062,1,5.0,0.0
174,2,54,1539,1,5.0,5.0
175,2,55,1601,1,5.0,5.0
176,2,56,1858,-1,0.0,0.0
177,2,57,1467,1,5.0,5.0
178,2,58,1867,-1,5.0,5.0
179,2,59,1450,-1,0.0,5.0
180,2,60,2378,-1,5.0,5.0
181,2,61,2138,1,2.0,5.0
182,2,62,1414,-1,0.0,0.0
183,2,63,1971,-1,5.0,2.0
184,2,64,1983,1,5.0,0.0
185,2,65,2258,1,5.0,0.0
186,2,66,1400,1,5.0,0.0
187,2,67,1192,1,5.0,0.0
188,2,68,1291,1,5.0,0.0
189,2,69,1035,1,2.0,0.0
190,2,70,2068,1,0.0,5.0
191,2,71,1164,1,5.0,0.0
192,2,72,1482,-1,5.0,5.0
193,2,73,1122,1,2.0,0.0
194,2,74,1763,1,0.0,0.0
195,2,75,2008,1,5.0,2.0
196,2,76,1831,1,0.0,5.0
197,2,77,2109,-1,2.0,5.0
198,2,78,1709,1,5.0,5.0
199,2,79,1236,-1,5.0,5.0
200,2,80,1524,1,0.0,0.0
201,2,81,1581,1,5.0,5.0
202,2,82,1901,1,0.0,0.0
203,2,83,1353,-1,2.0,5.0
204,2,84,1977,1,2.0,0.0
205,2,85,2311,-1,5.0,5.0
206,2,86,4034,1,2.0,0.0
207,2,87,4496,-1,0.0,5.0
208,2,88,3360,1,5.0,0.0
209,2,89,2518,1,0.0,0.0
210,2,90,2633,-1,5.0,0.0
211,2,91,1823,-1,0.0,0.0
212,2,92,1877,-1,2.0,5.0
213,2,93,1594,-1,0.0,0.0
214,2,94,1612,-1,2.0,5.0
215,2,95,1802,-1,0.0,5.0
216,2,96,1411,-1,0.0,5.0
217,2,97,1388,-1,0.0,5.0
218,2,98,1358,1,0.0,2.0
219,2,99,1781,-1,5.0,0.0
220,2,100,1297,-1,5.0,5.0
221,2,101,1113,-1,0.0,5.0
222,2,102,2545,-1,5.0,0.0
223,2,103,1569,-1,2.0,0.0
224,2,104,2018,-1,5.0,5.0
225,2,105,1145,1,5.0,0.0
226,2,106,1527,-1,0.0,2.0
227,2,107,1212,1,5.0,5.0
228,2,108,1160,1,5.0,5.0
229,2,109,1098,1,5.0,5.0
230,2,110,1057,-1,0.0,5.0
231,2,111,838,1,5.0,0.0
232,2,112,1373,-1,5.0,5.0
233,2,113,1476,-1,0.0,2.0
234,2,114,1187,-1,0.0,5.0
235,2,115,1047,1,2.0,5.0
236,2,116,1063,1,5.0,0.0
237,2,117,861,-1,2.0,2.0
238,2,118,1220,-1,0.0,2.0
239,2,119,757,1,5.0,0.0
240,3,0,4203,-1,2.0,4.0
241,3,1,4734,1,4.0,3.0
242,3,2,4187,-1,2.0,4.0
243,3,3,2945,-1,1.0,1.0
244,3,4,3554,1,4.0,2.0
245,3,5,5791,1,2.0,2.0
246,3,6,630,-1,2.0,3.0
247,3,7,3815,-1,2.0,3.0
248,3,8,5328,1,2.0,1.0
249,3,9,6404,-1,4.0,3.0
250,3,10,2052,-1,1.0,4.0
251,3,11,5112,1,3.0,3.0
252,3,12,2769,-1,3.0,4.0
253,3,13,3526,-1,4.0,3.0
254,3,14,6337,1,3.0,2.0
255,3,15,2655,-1,2.0,4.0
256,3,16,2385,1,2.0,2.0
257,3,17,1899,1,2.0,2.0
258,3,18,2165,1,2.0,1.0
259,3,19,2011,1,2.0,1.0
260,3,20,4543,1,1.0,1.0
261,3,21,3104,-1,2.0,4.0
262,3,22,3357,1,2.0,1.0
263,3,23,2669,-1,1.0,3.0
264,3,24,3132,1,2.0,1.0
265,3,25,8554,1,2.0,2.0
266,3,26,4247,-1,4.0,4.0
267,3,27,4917,-1,2.0,3.0
268,3,28,5040,1,2.0,2.0
269,3,29,2385,1,4.0,1.0
270,3,30,2413,-1,2.0,3.0
271,3,31,2459,-1,2.0,4.0
272,3,32,4277,-1,3.0,2.0
273,3,33,3671,1,1.0,2.0
274,3,34,1866,1,4.0,1.0
275,3,35,2340,-1,2.0,2.0
276,3,36,4751,-1,1.0,4.0
277,3,37,5185,1,1.0,1.0
278,3,38,2073,1,3.0,1.0
279,3,39,2031,-1,1.0,3.0
280,3,40,1964,-1,3.0,3.0
281,3,41,2323,1,3.0,1.0
282,3,42,2812,1,3.0,2.0
283,3,43,2225,-1,1.0,1.0
284,3,44,1786,1,3.0,2.0
285,3,45,1676,-1,2.0,1.0
286,3,46,2207,-1,1.0,2.0
287,3,47,1493,-1,1.0,2.0
288,3,48,5068,1,3.0,2.0
289,3,49,3112,1,3.0,4.0
290,3,50,4139,1,2.0,3.0
291,3,51,2312,1,4.0,2.0
292,3,52,2852,-1,1.0,2.0
293,3,53,3026,1,3.0,4.0
294,3,54,3254,-1,2.0,4.0
295,3,55,2383,-1,1.0,3.0
296,3,56,2269,1,4.0,1.0
297,3,57,1511,-1,1.0,4.0
298,3,58,14774,-1,3.0,3.0
299,3,59,2133,1,3.0,1.0
300,3,60,3904,1,4.0,2.0
301,3,61,3875,-1,2.0,2.0
302,3,62,2880,-1,1.0,2.0
303,3,63,1806,-1,1.0,2.0
304,3,64,2263,-1,2.0,4.0
305,3,65,7731,1,4.0,2.0
306,3,66,3051,-1,2.0,3.0
307,3,67,2542,-1,2.0,4.0
308,3,68,3003,1,4.0,2.0
309,3,69,2876,1,4.0,4.0
310,3,70,1992,1,2.0,2.0
311,3,71,2447,-1,2.0,2.0
312,3,72,4018,-1,1.0,4.0
313,3,73,3263,1,2.0,3.0
314,3,74,2281,-1,1.0,1.0
315,3,75,6951,-1,2.0,2.0
316,3,76,3526,1,3.0,2.0
317,3,77,2094,1,4.0,2.0
318,3,78,3462,-1,4.0,4.0
319,3,79,1916,1,2.0,3.0
320,3,80,4374,-1,3.0,2.0
321,3,81,1255,1,1.0,4.0
322,3,82,2214,1,2.0,1.0
323,3,83,1485,1,4.0,1.0
324,3,84,1662,1,2.0,1.0
325,3,85,1511,-1,2.0,3.0
326,3,86,2811,-1,3.0,4.0
327,3,87,2105,1,4.0,1.0
328,3,88,1197,-1,1.0,3.0
329,3,89,1095,-1,1.0,2.0
330,3,90,2910,-1,3.0,2.0
331,3,91,430,-1,1.0,2.0
332,3,92,2373,1,4.0,1.0
333,3,93,1275,-1,2.0,4.0
334,3,94,2077,-1,2.0,2.0
335,3,95,4286,1,4.0,2.0
336,3,96,3626,-1,4.0,4.0
337,3,97,2098,-1,4.0,4.0
338,3,98,2018,-1,2.0,2.0
339,3,99,2155,-1,2.0,2.0
340,3,100,1312,-1,1.0,4.0
341,3,101,2025,-1,1.0,1.0
342,3,102,2711,-1,2.0,1.0
343,3,103,1879,1,1.0,2.0
344,3,104,2481,1,4.0,2.0
345,3,105,1066,-1,3.0,2.0
346,3,106,1863,1,4.0,3.0
347,3,107,6252,-1,2.0,2.0
348,3,108,1516,1,2.0,2.0
349,3,109,1693,-1,1.0,3.0
350,3,110,1415,1,4.0,2.0
351,3,111,1477,1,3.0,1.0
352,3,112,1115,-1,2.0,2.0
353,3,113,2117,-1,2.0,4.0
354,3,114,3668,1,3.0,1.0
355,3,115,1212,1,3.0,3.0
356,3,116,1658,1,4.0,2.0
357,3,117,1081,-1,2.0,2.0
358,3,118,1605,1,2.0,2.0
359,3,119,2735,1,4.0,4.0
360,4,0,4777,-1,0.0,3.0
361,4,1,7090,-1,1.0,3.0
362,4,2,4338,1,4.0,1.0
363,4,3,11097,-1,3.0,3.0
364,4,4,5289,-1,3.0,3.0
365,4,5,3754,1,3.0,2.0
366,4,6,3146,-1,1.0,3.0
367,4,7,2635,1,5.0,4.0
368,4,8,3422,-1,0.0,2.0
369,4,9,9677,1,5.0,3.0
370,4,10,2342,-1,0.0,1.0
371,4,11,2643,1,4.0,2.0
372,4,12,2593,-1,3.0,4.0
373,4,13,2975,-1,0.0,1.0
374,4,14,3094,-1,3.0,3.0
375,4,15,2419,1,2.0,0.0
376,4,16,9847,1,4.0,3.0
377,4,17,2667,1,3.0,1.0
378,4,18,2451,1,2.0,0.0
379,4,19,1832,-1,0.0,1.0
380,4,20,4519,-1,1.0,3.0
381,4,21,2357,-1,1.0,3.0
382,4,22,2320,-1,1.0,3.0
383,4,23,3029,-1,1.0,4.0
384,4,24,3476,-1,2.0,5.0
385,4,25,2531,1,3.0,0.0
386,4,26,4449,-1,3.0,3.0
387,4,27,2778,1,4.0,0.0
388,4,28,3198,1,4.0,0.0
389,4,29,2604,1,3.0,0.0
390,4,30,1736,-1,0.0,4.0
391,4,31,1528,-1,0.0,3.0
392,4,32,7987,-1,0.0,0.0
393,4,33,1808,-1,1.0,2.0
394,4,34,7586,1,3.0,3.0
395,4,35,2152,1,3.0,0.0
396,4,36,5162,1,3.0,4.0
397,4,37,4705,1,3.0,1.0
398,4,38,8093,-1,3.0,5.0
399,4,39,8516,-1,1.0,3.0
400,4,40,8523,1,4.0,3.0
401,4,41,2491,1,3.0,1.0
402,4,42,2304,-1,0.0,2.0
403,4,43,2587,1,4.0,1.0
404,4,44,2710,1,5.0,2.0
405,4,45,4325,1,2.0,1.0
406,4,46,2295,1,2.0,1.0
407,4,47,2445,-1,3.0,2.0
408,4,48,3839,1,4.0,3.0
409,4,49,2748,1,4.0,1.0
410,4,50,2838,1,2.0,2.0
411,4,51,5352,1,4.0,5.0
412,4,52,3472,-1,2.0,4.0
413,4,53,1811,-1,3.0,3.0
414,4,54,3039,1,2.0,0.0
415,4,55,2841,1,1.0,1.0
416,4,56,11103,1,3.0,1.0
417,4,57,1573,-1,2.0,5.0
418,4,58,1916,1,4.0,0.0
419,4,59,3020,1,1.0,0.0
420,4,60,3972,1,5.0,3.0
421,4,61,3019,-1,3.0,3.0
422,4,62,6740,1,2.0,3.0
423,4,63,2329,1,3.0,3.0
424,4,64,4697,-1,3.0,5.0
425,4,65,6004,-1,1.0,3.0
426,4,66,2018,1,3.0,0.0
427,4,67,2470,1,1.0,4.0
428,4,68,2635,1,4.0,4.0
429,4,69,1999,1,3.0,1.0
430,4,70,3486,-1,2.0,3.0
431,4,71,1772,1,3.0,3.0
432,4,72,3926,1,3.0,1.0
433,4,73,2001,-1,0.0,3.0
434,4,74,2195,-1,4.0,5.0
435,4,75,2002,-1,0.0,4.0
436,4,76,1932,1,1.0,0.0
437,4,77,2868,1,2.0,5.0
438,4,78,2314,-1,1.0,2.0
439,4,79,2149,1,3.0,4.0
440,4,80,4482,1,1.0,2.0
441,4,81,2049,1,2.0,3.0
442,4,82,2621,-1,3.0,2.0
443,4,83,3313,-1,3.0,3.0
444,4,84,1616,-1,4.0,3.0
445,4,85,1869,1,5.0,2.0
446,4,86,4355,1,3.0,1.0
447,4,87,1976,-1,1.0,3.0
448,4,88,1653,-1,1.0,3.0
449,4,89,2198,-1,2.0,4.0
450,4,90,1692,1,3.0,1.0
451,4,91,1836,-1,0.0,3.0
452,4,92,1472,1,3.0,3.0
453,4,93,4448,1,5.0,2.0
454,4,94,1249,-1,1.0,4.0
455,4,95,5278,-1,2.0,2.0
456,4,96,2021,-1,0.0,3.0
457,4,97,7385,1,3.0,3.0
458,4,98,2576,-1,4.0,3.0
459,4,99,1866,1,2.0,1.0
460,4,100,4400,1,3.0,3.0
461,4,101,1694,1,1.0,0.0
462,4,102,2222,1,5.0,4.0
463,4,103,1475,-1,1.0,4.0
464,4,104,4503,-1,3.0,4.0
465,4,105,1636,1,2.0,1.0
466,4,106,1509,-1,0.0,2.0
467,4,107,1361,-1,4.0,1.0
468,4,108,1715,-1,1.0,1.0
469,4,109,2088,1,4.0,2.0
470,4,110,1992,1,3.0,1.0
471,4,111,2412,1,5.0,2.0
472,4,112,2200,1,3.0,0.0
473,4,113,3664,-1,2.0,5.0
474,4,114,9602,1,4.0,4.0
475,4,115,2676,-1,3.0,4.0
476,4,116,1788,1,0.0,0.0
477,4,117,1656,-1,0.0,4.0
478,4,118,1366,-1,1.0,2.0
479,4,119,3515,-1,3.0,3.0
480,5,0,5222,1,1.0,1.0
481,5,1,3005,1,5.0,1.0
482,5,2,4264,-1,1.0,1.0
483,5,3,3576,-1,4.0,5.0
484,5,4,4101,1,5.0,5.0
485,5,5,3769,-1,1.0,5.0
486,5,6,5630,-1,1.0,1.0
487,5,7,7975,1,4.0,1.0
488,5,8,3312,-1,1.0,5.0
489,5,9,6307,-1,1.0,2.0
490,5,10,2421,-1,1.0,5.0
491,5,11,3952,1,5.0,3.0
492,5,12,3593,-1,1.0,1.0
493,5,13,2755,1,5.0,1.0
494,5,14,2761,1,2.0,1.0
495,5,15,2862,-1,3.0,5.0
496,5,16,3387,1,1.0,1.0
497,5,17,7527,-1,4.0,5.0
498,5,18,2628,-1,1.0,1.0
499,5,19,2234,-1,1.0,1.0
500,5,20,7720,-1,4.0,5.0
501,5,21,2831,-1,1.0,5.0
502,5,22,9213,1,1.0,1.0
503,5,23,2965,-1,1.0,5.0
504,5,24,2774,1,1.0,1.0
505,5,25,5143,-1,1.0,1.0
506,5,26,2852,-1,1.0,5.0
507,5,27,4989,-1,1.0,4.0
508,5,28,3957,1,4.0,1.0
509,5,29,2622,-1,1.0,5.0
510,5,30,3354,1,5.0,1.0
511,5,31,1733,1,5.0,1.0
512,5,32,3966,-1,1.0,1.0
513,5,33,5645,-1,1.0,1.0
514,5,34,7195,-1,1.0,1.0
515,5,35,1676,1,5.0,1.0
516,5,36,1211,1,5.0,4.0
517,5,37,1440,1,1.0,1.0
518,5,38,3679,-1,1.0,2.0
519,5,39,2146,-1,1.0,1.0
520,5,40,2987,1,1.0,1.0
521,5,41,1400,1,1.0,1.0
522,5,42,1921,1,1.0,1.0
523,5,43,5268,-1,5.0,5.0
524,5,44,5303,-1,1.0,5.0
525,5,45,1447,1,5.0,1.0
526,5,46,1275,-1,1.0,4.0
527,5,47,2740,-1,1.0,2.0
528,5,48,1491,1,1.0,1.0
529,5,49,1521,-1,4.0,5.0
530,5,50,1373,-1,1.0,1.0
531,5,51,1781,1,4.0,1.0
532,5,52,2364,1,5.0,1.0
533,5,53,3183,1,5.0,4.0
534,5,54,2299,1,1.0,1.0
535,5,55,1407,1,5.0,1.0
536,5,56,1452,1,5.0,3.0
537,5,57,1164,-1,1.0,5.0
538,5,58,2983,1,3.0,1.0
539,5,59,1923,1,1.0,1.0
540,5,60,876,-1,1.0,5.0
541,5,61,2857,1,1.0,1.0
542,5,62,2844,1,1.0,1.0
543,5,63,2683,1,5.0,1.0
544,5,64,1196,1,1.0,1.0
545,5,65,1227,-1,1.0,1.0
546,5,66,1266,1,5.0,1.0
547,5,67,1336,1,5.0,1.0
548,5,68,2497,1,5.0,1.0
549,5,69,1481,1,5.0,1.0
550,5,70,2890,-1,3.0,1.0
551,5,71,1645,-1,1.0,5.0
552,5,72,1103,1,2.0,1.0
553,5,73,2478,1,1.0,1.0
554,5,74,1333,-1,1.0,5.0
555,5,75,1416,1,1.0,1.0
556,5,76,1183,-1,1.0,4.0
557,5,77,2441,-1,1.0,1.0
558,5,78,1500,-1,1.0,2.0
559,5,79,1450,-1,1.0,5.0
560,5,80,1562,-1,1.0,5.0
561,5,81,1767,-1,1.0,1.0
562,5,82,888,-1,1.0,5.0
563,5,83,1439,1,2.0,1.0
564,5,84,1676,1,5.0,1.0
565,5,85,1546,-1,3.0,5.0
566,5,86,1249,1,5.0,1.0
567,5,87,1145,1,5.0,1.0
568,5,88,1512,1,1.0,3.0
569,5,89,1367,-1,1.0,5.0
570,5,90,1522,1,5.0,1.0
571,5,91,1074,1,1.0,1.0
572,5,92,934,1,5.0,4.0
573,5,93,1556,-1,1.0,4.0
574,5,94,1114,-1,1.0,5.0
575,5,95,1621,-1,1.0,3.0
576,5,96,2184,-1,1.0,1.0
577,5,97,1325,1,4.0,1.0
578,5,98,1246,-1,1.0,1.0
579,5,99,1597,-1,1.0,1.0
580,5,100,2734,1,5.0,5.0
581,5,101,1054,-1,1.0,5.0
582,5,102,4260,1,2.0,1.0
583,5,103,1232,-1,1.0,1.0
584,5,104,1732,-1,1.0,1.0
585,5,105,843,-1,1.0,5.0
586,5,106,1250,1,1.0,1.0
587,5,107,1576,1,1.0,1.0
588,5,108,1219,-1,5.0,5.0
589,5,109,1461,-1,1.0,1.0
590,5,110,2581,-1,1.0,1.0
591,5,111,985,1,5.0,1.0
592,5,112,961,1,5.0,1.0
593,5,113,978,1,5.0,1.0
594,5,114,4419,-1,1.0,1.0
595,5,115,1302,-1,1.0,1.0
596,5,116,1153,1,1.0,1.0
597,5,117,1033,-1,1.0,5.0
598,5,118,957,1,5.0,4.0
599,5,119,1271,1,1.0,1.0
600,8,0,4573,-1,0.0,2.0
601,8,1,3339,-1,0.0,3.0
602,8,2,5410,1,5.0,0.0
603,8,3,10236,1,2.0,3.0
604,8,4,5784,-1,0.0,2.0
605,8,5,3272,1,5.0,0.0
606,8,6,2593,1,3.0,2.0
607,8,7,4628,1,5.0,2.0
608,8,8,2522,1,2.0,0.0
609,8,9,9605,-1,2.0,3.0
610,8,10,1583,1,0.0,5.0
611,8,11,5220,-1,3.0,5.0
612,8,12,7521,1,2.0,2.0
613,8,13,2083,-1,0.0,0.0
614,8,14,3647,-1,5.0,3.0
615,8,15,2790,-1,0.0,0.0
616,8,16,4538,-1,5.0,5.0
617,8,17,2889,-1,0.0,5.0
618,8,18,4539,1,0.0,3.0
619,8,19,2411,1,3.0,3.0
620,8,20,1791,-1,0.0,2.0
621,8,21,11451,-1,5.0,2.0
622,8,22,12467,-1,2.0,5.0
623,8,23,3323,-1,0.0,0.0
624,8,24,3139,-1,5.0,0.0
625,8,25,6585,-1,3.0,5.0
626,8,26,2175,1,5.0,0.0
627,8,27,9514,1,2.0,5.0
628,8,28,2883,1,5.0,5.0
629,8,29,6008,1,5.0,3.0
630,8,30,2064,1,5.0,0.0
631,8,31,2596,-1,5.0,2.0
632,8,32,7987,-1,5.0,5.0
633,8,33,3846,-1,3.0,5.0
634,8,34,4457,-1,0.0,5.0
635,8,35,2606,-1,0.0,3.0
636,8,36,2338,-1,0.0,2.0
637,8,37,9804,-1,2.0,3.0
638,8,38,4005,1,5.0,5.0
639,8,39,4239,1,3.0,0.0
640,8,40,2777,1,0.0,0.0
641,8,41,1763,-1,0.0,5.0
642,8,42,2346,-1,2.0,3.0
643,8,43,1407,1,2.0,0.0
644,8,44,1645,1,5.0,3.0
645,8,45,2029,1,2.0,0.0
646,8,46,1395,1,0.0,0.0
647,8,47,1998,-1,2.0,5.0
648,8,48,2131,1,3.0,2.0
649,8,49,2170,-1,0.0,2.0
650,8,50,2591,-1,5.0,5.0
651,8,51,2569,-1,0.0,5.0
652,8,52,2201,1,3.0,5.0
653,8,53,3203,-1,0.0,0.0
654,8,54,1679,1,3.0,5.0
655,8,55,11481,-1,3.0,2.0
656,8,56,2299,-1,5.0,2.0
657,8,57,4372,-1,0.0,5.0
658,8,58,3020,1,5.0,0.0
659,8,59,2617,-1,3.0,3.0
