,parcode,trial,rt,choice,item_left,item_right
1896,19,96,1339,-1,3.0,5.0
1897,19,97,1886,-1,2.0,2.0
1898,19,98,1558,-1,3.0,3.0
1899,19,99,1583,1,5.0,2.0
1900,19,100,1633,-1,2.0,4.0
1901,19,101,2514,1,5.0,2.0
1902,19,102,1934,-1,2.0,2.0
1903,19,103,2258,1,2.0,2.0
1904,19,104,1931,-1,2.0,2.0
1905,19,105,6284,-1,4.0,4.0
1906,19,106,1664,1,3.0,2.0
1907,19,107,5506,-1,2.0,4.0
1908,19,108,3341,-1,2.0,3.0
1909,19,109,1235,-1,3.0,5.0
1910,19,110,1593,1,5.0,2.0
1911,19,111,4282,1,2.0,2.0
1912,19,112,2380,-1,2.0,3.0
1913,19,113,1219,-1,2.0,5.0
1914,19,114,1495,1,4.0,3.0
1915,19,115,1786,1,2.0,2.0
1916,19,116,2240,-1,2.0,2.0
1917,19,117,1783,1,4.0,2.0
1918,19,118,2204,-1,2.0,4.0
1919,19,119,1922,-1,2.0,2.0
1920,20,0,3202,-1,2.0,5.0
1921,20,1,6774,1,5.0,5.0
1922,20,2,1737,-1,0.0,5.0
1923,20,3,1977,-1,0.0,0.0
1924,20,4,4340,1,5.0,0.0
1925,20,5,1853,-1,0.0,0.0
1926,20,6,2154,-1,2.0,5.0
1927,20,7,3933,1,2.0,0.0
1928,20,8,2253,1,4.0,0.0
1929,20,9,5243,-1,0.0,0.0
1930,20,10,3433,-1,0.0,0.0
1931,20,11,2245,-1,0.0,2.0
1932,20,12,1557,1,5.0,0.0
1933,20,13,2176,-1,2.0,2.0
1934,20,14,2211,-1,0.0,5.0
1935,20,15,7038,1,2.0,0.0
1936,20,16,5009,-1,4.0,4.0
1937,20,17,1475,-1,0.0,0.0
1938,20,18,2250,-1,0.0,5.0
1939,20,19,3887,-1,0.0,0.0
1940,20,20,1423,-1,4.0,5.0
1941,20,21,2410,1,0.0,0.0
1942,20,22,4945,1,2.0,5.0
1943,20,23,5351,-1,2.0,0.0
1944,20,24,2387,-1,0.0,2.0
1945,20,25,2937,-1,0.0,5.0
1946,20,26,3483,1,4.0,0.0
1947,20,27,2290,1,4.0,0.0
1948,20,28,2067,-1,2.0,5.0
1949,20,29,2748,1,2.0,0.0
1950,20,30,2044,-1,4.0,5.0
1951,20,31,3660,-1,2.0,5.0
1952,20,32,1384,-1,0.0,4.0
1953,20,33,1821,1,0.0,0.0
1954,20,34,2800,1,5.0,2.0
1955,20,35,2268,1,2.0,0.0
1956,20,36,1727,-1,0.0,2.0
1957,20,37,1781,1,2.0,4.0
1958,20,38,2045,-1,0.0,5.0
1959,20,39,1715,1,4.0,0.0
1960,20,40,3047,1,0.0,2.0
1961,20,41,1796,-1,0.0,4.0
1962,20,42,1575,1,0.0,0.0
1963,20,43,4728,-1,2.0,2.0
1964,20,44,1710,-1,5.0,2.0
1965,20,45,1986,1,5.0,0.0
1966,20,46,2761,1,4.0,2.0
1967,20,47,1843,-1,0.0,0.0
1968,20,48,1576,1,5.0,0.0
1969,20,49,3296,-1,5.0,5.0
1970,20,50,1381,1,0.0,0.0
1971,20,51,1658,-1,2.0,0.0
1972,20,52,2028,-1,0.0,4.0
1973,20,53,2107,1,2.0,0.0
1974,20,54,1469,1,5.0,0.0
1975,20,55,1982,1,0.0,0.0
1976,20,56,1591,1,0.0,0.0
1977,20,57,2348,1,5.0,2.0
1978,20,58,1506,1,2.0,0.0
1979,20,59,1585,-1,0.0,5.0
1980,20,60,1997,-1,2.0,5.0
1981,20,61,1349,-1,0.0,4.0
1982,20,62,2011,1,4.0,4.0
1983,20,63,1726,1,0.0,5.0
1984,20,64,1718,1,5.0,0.0
1985,20,65,2467,-1,0.0,2.0
1986,20,66,2025,1,5.0,0.0
1987,20,67,2975,-1,0.0,2.0
1988,20,68,3665,-1,0.0,2.0
1989,20,69,5711,-1,2.0,0.0
1990,20,70,1827,-1,0.0,0.0
1991,20,71,2697,-1,4.0,5.0
1992,20,72,2819,1,5.0,4.0
1993,20,73,3166,-1,0.0,0.0
1994,20,74,2915,1,0.0,0.0
1995,20,75,2512,-1,0.0,5.0
1996,20,76,1941,1,5.0,4.0
1997,20,77,4040,-1,2.0,5.0
1998,20,78,1901,1,5.0,0.0
1999,20,79,1230,-1,0.0,5.0
2000,20,80,3193,1,0.0,0.0
2001,20,81,1312,1,5.0,2.0
2002,20,82,1659,1,5.0,0.0
2003,20,83,1695,-1,0.0,4.0
2004,20,84,1424,-1,4.0,2.0
2005,20,85,1682,1,0.0,0.0
2006,20,86,1391,-1,0.0,4.0
2007,20,87,2446,-1,0.0,0.0
2008,20,88,1306,-1,0.0,5.0
2009,20,89,1803,1,0.0,0.0
2010,20,90,1783,-1,5.0,5.0
2011,20,91,2232,1,2.0,2.0
2012,20,92,2183,1,5.0,0.0
2013,20,93,2370,1,0.0,5.0
2014,20,94,1935,1,5.0,0.0
2015,20,95,1602,1,5.0,2.0
2016,20,96,1590,1,5.0,0.0
2017,20,97,2116,-1,0.0,5.0
2018,20,98,3692,1,0.0,2.0
2019,20,99,2845,1,0.0,0.0
2020,20,100,2089,1,2.0,2.0
2021,20,101,1893,1,5.0,5.0
2022,20,102,1566,1,5.0,2.0
2023,20,103,2001,-1,0.0,2.0
2024,20,104,1690,-1,0.0,2.0
2025,20,105,1360,-1,4.0,5.0
2026,20,106,4323,1,5.0,4.0
2027,20,107,1986,1,0.0,0.0
2028,20,108,1937,1,5.0,0.0
2029,20,109,2501,1,4.0,0.0
2030,20,110,1366,-1,0.0,2.0
2031,20,111,1967,1,4.0,0.0
2032,20,112,2263,1,0.0,0.0
2033,20,113,2189,1,5.0,4.0
2034,20,114,2452,1,5.0,2.0
2035,20,115,1208,-1,0.0,5.0
2036,20,116,1831,-1,0.0,0.0
2037,20,117,2775,1,2.0,0.0
2038,20,118,3291,-1,2.0,4.0
2039,20,119,1618,1,2.0,0.0
2040,21,0,2368,-1,1.0,3.0
2041,21,1,1790,1,4.0,3.0
2042,21,2,4283,1,2.0,1.0
2043,21,3,1936,-1,3.0,4.0
2044,21,4,2561,1,2.0,2.0
2045,21,5,2634,1,4.0,1.0
2046,21,6,3844,1,3.0,2.0
2047,21,7,2388,-1,3.0,3.0
2048,21,8,2878,-1,1.0,2.0
2049,21,9,2037,-1,1.0,2.0
2050,21,10,3801,-1,4.0,3.0
2051,21,11,1999,-1,4.0,4.0
2052,21,12,1938,-1,2.0,5.0
2053,21,13,1981,-1,1.0,4.0
2054,21,14,2402,1,4.0,1.0
2055,21,15,5550,-1,1.0,3.0
2056,21,16,1902,1,4.0,1.0
2057,21,17,1958,1,1.0,1.0
2058,21,18,1852,-1,2.0,4.0
2059,21,19,1798,1,3.0,1.0
2060,21,20,1519,-1,1.0,2.0
2061,21,21,1506,1,4.0,1.0
2062,21,22,7039,-1,2.0,3.0
2063,21,23,1089,-1,3.0,4.0
2064,21,24,1857,1,1.0,2.0
2065,21,25,1632,1,4.0,2.0
2066,21,26,3229,-1,4.0,4.0
2067,21,27,4503,-1,1.0,4.0
2068,21,28,1549,-1,4.0,4.0
2069,21,29,3358,1,4.0,1.0
2070,21,30,1885,-1,1.0,3.0
2071,21,31,1451,-1,1.0,4.0
2072,21,32,1908,-1,5.0,2.0
2073,21,33,5337,1,4.0,3.0
2074,21,34,8376,1,4.0,2.0
2075,21,35,1847,1,1.0,1.0
2076,21,36,1912,1,4.0,4.0
2077,21,37,4241,-1,1.0,3.0
2078,21,38,3685,1,5.0,5.0
2079,21,39,2400,1,1.0,1.0
2080,21,40,5568,-1,4.0,4.0
2081,21,41,2958,-1,3.0,3.0
2082,21,42,1213,-1,2.0,4.0
2083,21,43,1154,-1,1.0,4.0
2084,21,44,1902,1,1.0,1.0
2085,21,45,2870,1,2.0,1.0
2086,21,46,1571,-1,1.0,3.0
2087,21,47,2710,1,5.0,2.0
2088,21,48,1899,1,3.0,4.0
2089,21,49,6174,-1,3.0,4.0
2090,21,50,3292,1,3.0,1.0
2091,21,51,4194,-1,2.0,4.0
2092,21,52,1566,1,4.0,1.0
2093,21,53,1476,1,3.0,3.0
2094,21,54,1574,1,3.0,2.0
2095,21,55,1800,1,4.0,2.0
2096,21,56,2528,-1,2.0,4.0
2097,21,57,1707,-1,1.0,3.0
2098,21,58,1782,1,4.0,3.0
2099,21,59,2173,1,4.0,4.0
2100,21,60,3800,-1,3.0,4.0
2101,21,61,2914,-1,1.0,4.0
2102,21,62,2171,-1,2.0,1.0
2103,21,63,1574,1,4.0,2.0
2104,21,64,4009,-1,1.0,2.0
2105,21,65,3606,1,3.0,1.0
2106,21,66,2914,-1,1.0,1.0
2107,21,67,1846,1,2.0,5.0
2108,21,68,1973,-1,1.0,2.0
2109,21,69,2145,-1,4.0,4.0
2110,21,70,1151,-1,5.0,5.0
2111,21,71,1638,1,3.0,1.0
2112,21,72,1267,-1,3.0,2.0
2113,21,73,2912,1,2.0,2.0
2114,21,74,2418,1,2.0,2.0
2115,21,75,5234,-1,1.0,4.0
2116,21,76,1538,-1,1.0,4.0
2117,21,77,1373,-1,1.0,2.0
2118,21,78,2162,1,4.0,4.0
2119,21,79,6511,1,4.0,1.0
2120,21,80,2150,1,4.0,2.0
2121,21,81,3372,1,2.0,4.0
2122,21,82,1234,-1,1.0,4.0
2123,21,83,1575,1,4.0,1.0
2124,21,84,1808,1,3.0,1.0
2125,21,85,1146,-1,1.0,3.0
2126,21,86,3977,1,3.0,1.0
2127,21,87,2326,1,4.0,2.0
2128,21,88,5233,1,4.0,3.0
2129,21,89,2181,-1,1.0,2.0
2130,21,90,3934,-1,1.0,4.0
2131,21,91,2216,1,4.0,4.0
2132,21,92,1905,1,4.0,4.0
2133,21,93,5761,-1,1.0,1.0
2134,21,94,5271,1,4.0,4.0
2135,21,95,1283,-1,2.0,4.0
2136,21,96,1724,1,2.0,1.0
2137,21,97,1878,1,4.0,1.0
2138,21,98,1927,1,2.0,1.0
2139,21,99,1833,1,2.0,1.0
2140,21,100,1639,1,2.0,1.0
2141,21,101,1657,1,3.0,1.0
2142,21,102,1261,-1,2.0,2.0
2143,21,103,1807,-1,1.0,1.0
2144,21,104,4477,-1,1.0,1.0
2145,21,105,1119,-1,1.0,4.0
2146,21,106,3391,1,3.0,3.0
2147,21,107,3090,-1,4.0,4.0
2148,21,108,1948,1,4.0,1.0
2149,21,109,3342,-1,4.0,4.0
2150,21,110,2577,1,4.0,3.0
2151,21,111,2612,-1,4.0,4.0
2152,21,112,1751,1,2.0,3.0
2153,21,113,1666,1,2.0,1.0
2154,21,114,7434,-1,2.0,3.0
2155,21,115,2355,1,4.0,2.0
2156,21,116,2085,1,4.0,1.0
2157,21,117,1840,-1,1.0,4.0
2158,21,118,2820,-1,2.0,4.0
2159,21,119,1137,-1,3.0,4.0
2160,22,0,5338,-1,3.0,0.0
2161,22,1,2803,1,0.0,3.0
2162,22,2,3064,-1,0.0,0.0
2163,22,3,2719,1,2.0,0.0
2164,22,4,2056,1,5.0,2.0
2165,22,5,3514,-1,2.0,5.0
2166,22,6,3179,-1,0.0,2.0
2167,22,7,2017,1,5.0,3.0
2168,22,8,4342,-1,5.0,0.0
2169,22,9,5359,-1,0.0,3.0
2170,22,10,6861,-1,2.0,2.0
2171,22,11,5881,1,3.0,3.0
2172,22,12,2890,1,5.0,0.0
2173,22,13,3117,-1,0.0,5.0
2174,22,14,1878,1,5.0,2.0
2175,22,15,2424,1,5.0,0.0
2176,22,16,2592,1,2.0,2.0
2177,22,17,1661,1,0.0,2.0
2178,22,18,2834,-1,3.0,3.0
2179,22,19,3292,1,0.0,0.0
2180,22,20,3419,-1,2.0,0.0
2181,22,21,3702,1,3.0,5.0
2182,22,22,3939,1,2.0,5.0
2183,22,23,4697,1,5.0,0.0
2184,22,24,2220,1,5.0,0.0
2185,22,25,1736,1,0.0,5.0
2186,22,26,3137,1,2.0,0.0
2187,22,27,2002,-1,2.0,0.0
2188,22,28,2642,1,3.0,2.0
2189,22,29,2051,-1,2.0,0.0
2190,22,30,2132,1,2.0,0.0
2191,22,31,2193,-1,0.0,3.0
2192,22,32,1992,-1,2.0,0.0
2193,22,33,2537,-1,2.0,5.0
2194,22,34,1793,-1,5.0,5.0
2195,22,35,2361,-1,3.0,5.0
2196,22,36,1504,-1,5.0,3.0
2197,22,37,2808,1,5.0,5.0
2198,22,38,1775,-1,2.0,5.0
2199,22,39,2204,-1,5.0,3.0
2200,22,40,3660,-1,0.0,2.0
2201,22,41,2284,-1,0.0,0.0
2202,22,42,3655,-1,0.0,5.0
2203,22,43,2916,1,3.0,3.0
2204,22,44,2110,1,3.0,0.0
2205,22,45,2289,-1,0.0,2.0
2206,22,46,2264,1,5.0,5.0
2207,22,47,2187,-1,0.0,5.0
2208,22,48,2346,1,5.0,2.0
2209,22,49,1371,-1,2.0,5.0
2210,22,50,1567,-1,2.0,0.0
2211,22,51,1897,-1,0.0,5.0
2212,22,52,2171,-1,5.0,0.0
2213,22,53,1874,1,0.0,5.0
2214,22,54,2115,-1,2.0,2.0
2215,22,55,2935,1,5.0,2.0
2216,22,56,2699,1,2.0,2.0
2217,22,57,2021,-1,5.0,3.0
2218,22,58,1658,1,5.0,5.0
2219,22,59,1229,1,3.0,2.0
2220,22,60,5232,1,3.0,0.0
2221,22,61,2872,1,5.0,3.0
2222,22,62,1945,1,0.0,0.0
2223,22,63,1719,-1,2.0,2.0
2224,22,64,2302,1,3.0,0.0
2225,22,65,2446,-1,2.0,0.0
2226,22,66,1653,-1,3.0,0.0
2227,22,67,2246,-1,0.0,5.0
2228,22,68,2150,-1,5.0,2.0
2229,22,69,2467,1,5.0,2.0
2230,22,70,2928,1,2.0,0.0
2231,22,71,2289,1,5.0,2.0
2232,22,72,5093,1,0.0,0.0
2233,22,73,2037,1,0.0,0.0
2234,22,74,4740,-1,5.0,2.0
2235,22,75,1870,1,0.0,3.0
2236,22,76,2514,1,0.0,2.0
2237,22,77,1991,1,3.0,3.0
2238,22,78,3302,1,2.0,3.0
2239,22,79,2662,1,3.0,5.0
2240,22,80,2602,1,2.0,5.0
2241,22,81,1765,1,3.0,5.0
2242,22,82,2447,1,2.0,0.0
2243,22,83,1967,1,5.0,2.0
2244,22,84,3668,1,5.0,3.0
2245,22,85,1566,-1,0.0,2.0
2246,22,86,2721,-1,0.0,3.0
2247,22,87,3255,-1,3.0,0.0
2248,22,88,4637,1,0.0,2.0
2249,22,89,2179,-1,5.0,0.0
2250,22,90,1611,1,0.0,2.0
2251,22,91,1688,-1,2.0,3.0
2252,22,92,3619,-1,0.0,0.0
2253,22,93,1787,1,0.0,2.0
2254,22,94,1951,1,0.0,2.0
2255,22,95,2518,1,5.0,0.0
2256,22,96,1448,-1,0.0,5.0
2257,22,97,2122,-1,2.0,5.0
2258,22,98,3579,1,2.0,5.0
2259,22,99,1925,-1,2.0,5.0
2260,22,100,2002,-1,0.0,0.0
2261,22,101,2430,-1,5.0,5.0
2262,22,102,2251,-1,0.0,3.0
2263,22,103,1699,-1,0.0,3.0
2264,22,104,4589,-1,3.0,0.0
2265,22,105,1481,-1,3.0,5.0
2266,22,106,1952,1,0.0,3.0
2267,22,107,1766,-1,2.0,2.0
2268,22,108,1442,-1,2.0,5.0
2269,22,109,2041,1,0.0,5.0
2270,22,110,2617,-1,0.0,0.0
2271,22,111,4101,-1,3.0,5.0
2272,22,112,1970,-1,5.0,0.0
2273,22,113,3006,1,0.0,0.0
2274,22,114,2200,1,3.0,0.0
2275,22,115,2853,-1,5.0,2.0
2276,22,116,2212,-1,2.0,5.0
2277,22,117,4282,-1,5.0,2.0
2278,22,118,1943,1,5.0,5.0
2279,22,119,4470,-1,0.0,2.0
2280,23,0,6226,1,0.0,1.0
2281,23,1,3263,1,5.0,4.0
2282,23,2,4199,-1,0.0,1.0
2283,23,3,9812,1,1.0,1.0
2284,23,4,2743,1,1.0,1.0
2285,23,5,2520,-1,2.0,4.0
2286,23,6,2275,1,5.0,1.0
2287,23,7,3333,-1,1.0,1.0
2288,23,8,2377,-1,1.0,5.0
2289,23,9,3234,1,4.0,1.0
2290,23,10,3483,1,1.0,1.0
2291,23,11,2105,1,1.0,5.0
2292,23,12,3170,1,1.0,2.0
2293,23,13,2341,-1,1.0,5.0
2294,23,14,2383,1,1.0,1.0
2295,23,15,2583,1,1.0,1.0
2296,23,16,5049,1,1.0,1.0
2297,23,17,4060,1,2.0,1.0
2298,23,18,2664,-1,5.0,1.0
2299,23,19,2700,1,5.0,0.0
2300,23,20,2625,-1,5.0,1.0
2301,23,21,4005,1,5.0,2.0
2302,23,22,3931,1,1.0,1.0
2303,23,23,3398,1,5.0,5.0
2304,23,24,2138,1,1.0,1.0
2305,23,25,2404,1,1.0,1.0
2306,23,26,3213,1,2.0,0.0
2307,23,27,1997,-1,5.0,5.0
2308,23,28,2035,1,5.0,5.0
2309,23,29,1960,-1,2.0,2.0
2310,23,30,3089,-1,1.0,5.0
2311,23,31,2869,-1,1.0,1.0
2312,23,32,3308,-1,5.0,1.0
2313,23,33,2289,1,1.0,2.0
2314,23,34,2347,-1,1.0,5.0
2315,23,35,1740,1,1.0,4.0
2316,23,36,2966,-1,1.0,3.0
2317,23,37,1874,1,5.0,2.0
2318,23,38,1851,1,5.0,1.0
2319,23,39,1688,1,5.0,0.0
2320,23,40,2772,1,1.0,5.0
2321,23,41,1851,1,1.0,1.0
2322,23,42,1870,1,2.0,2.0
2323,23,43,2644,-1,1.0,5.0
2324,23,44,1816,1,5.0,3.0
2325,23,45,1833,-1,0.0,5.0
2326,23,46,1523,1,5.0,1.0
2327,23,47,1429,-1,1.0,1.0
2328,23,48,1363,-1,0.0,2.0
2329,23,49,2245,-1,2.0,5.0
2330,23,50,2279,1,2.0,2.0
2331,23,51,3264,1,1.0,5.0
2332,23,52,2464,1,4.0,1.0
2333,23,53,2326,1,1.0,0.0
2334,23,54,1987,1,4.0,1.0
2335,23,55,1752,-1,1.0,1.0
2336,23,56,2468,-1,1.0,1.0
2337,23,57,1418,-1,1.0,1.0
2338,23,58,2354,1,5.0,1.0
2339,23,59,1585,-1,4.0,1.0
2340,23,60,2622,1,1.0,2.0
2341,23,61,1517,1,4.0,4.0
2342,23,62,1544,1,1.0,0.0
2343,23,63,1912,1,1.0,5.0
2344,23,64,1467,-1,0.0,0.0
2345,23,65,1572,1,4.0,2.0
2346,23,66,1334,-1,5.0,5.0
2347,23,67,1976,1,5.0,1.0
2348,23,68,1516,-1,1.0,1.0
2349,23,69,1101,-1,2.0,1.0
2350,23,70,1358,-1,2.0,1.0
2351,23,71,1313,1,1.0,1.0
2352,23,72,1436,-1,5.0,1.0
2353,23,73,3417,-1,5.0,4.0
2354,23,74,1447,1,1.0,4.0
2355,23,75,2152,1,5.0,1.0
2356,23,76,2086,1,1.0,2.0
2357,23,77,2029,-1,1.0,4.0
2358,23,78,1241,-1,1.0,2.0
2359,23,79,2277,1,1.0,1.0
2360,23,80,2395,-1,1.0,4.0
2361,23,81,1391,-1,2.0,1.0
2362,23,82,2040,-1,5.0,5.0
2363,23,83,1514,-1,1.0,1.0
2364,23,84,2268,-1,1.0,1.0
2365,23,85,1945,1,5.0,0.0
2366,23,86,2743,-1,4.0,1.0
2367,23,87,1868,1,2.0,0.0
2368,23,88,1422,-1,0.0,1.0
2369,23,89,1338,-1,0.0,5.0
2370,23,90,1123,-1,1.0,1.0
2371,23,91,1647,1,1.0,1.0
2372,23,92,1369,-1,1.0,0.0
2373,23,93,1460,-1,0.0,2.0
2374,23,94,1618,1,1.0,5.0
2375,23,95,1412,1,5.0,1.0
2376,23,96,1508,1,1.0,5.0
2377,23,97,1440,1,0.0,0.0
2378,23,98,1137,-1,1.0,5.0
2379,23,99,2040,1,5.0,1.0
2380,23,100,2754,-1,4.0,5.0
2381,23,101,1343,-1,1.0,5.0
2382,23,102,1237,-1,5.0,1.0
2383,23,103,1076,-1,3.0,5.0
2384,23,104,1780,1,5.0,1.0
2385,23,105,1639,-1,2.0,2.0
2386,23,106,1134,-1,1.0,4.0
2387,23,107,1602,1,2.0,5.0
2388,23,108,1392,-1,0.0,5.0
2389,23,109,1156,-1,1.0,5.0
2390,23,110,1987,1,3.0,1.0
2391,23,111,1337,1,1.0,1.0
2392,23,112,1423,-1,1.0,1.0
2393,23,113,1237,-1,4.0,5.0
2394,23,114,3604,-1,1.0,1.0
2395,23,115,1187,-1,4.0,4.0
2396,23,116,2248,1,1.0,1.0
2397,23,117,2175,1,2.0,1.0
2398,23,118,1821,1,5.0,5.0
2399,23,119,1736,1,1.0,1.0
2400,24,0,2267,1,5.0,3.0
2401,24,1,5563,1,2.0,0.0
2402,24,2,2849,1,5.0,0.0
2403,24,3,2464,-1,0.0,5.0
2404,24,4,3343,1,0.0,0.0
2405,24,5,6349,1,5.0,5.0
2406,24,6,6840,-1,3.0,5.0
2407,24,7,4093,1,0.0,0.0
2408,24,8,6859,-1,2.0,2.0
2409,24,9,2668,1,4.0,0.0
2410,24,10,4005,1,2.0,0.0
2411,24,11,5189,1,0.0,3.0
2412,24,12,12077,-1,4.0,3.0
2413,24,13,2738,1,5.0,0.0
2414,24,14,8511,-1,4.0,5.0
2415,24,15,1971,-1,0.0,4.0
2416,24,16,6449,1,5.0,5.0
2417,24,17,4766,1,2.0,5.0
2418,24,18,10343,1,4.0,0.0
2419,24,19,4302,1,5.0,2.0
2420,24,20,2190,-1,0.0,5.0
2421,24,21,5200,-1,0.0,5.0
2422,24,22,3241,-1,2.0,4.0
2423,24,23,3230,-1,5.0,0.0
2424,24,24,2208,-1,0.0,0.0
2425,24,25,4344,-1,3.0,2.0
2426,24,26,3648,1,3.0,0.0
2427,24,27,4829,-1,0.0,0.0
2428,24,28,7833,1,3.0,5.0
2429,24,29,3509,-1,0.0,2.0
2430,24,30,5678,1,5.0,5.0
2431,24,31,9641,-1,0.0,4.0
2432,24,32,2641,-1,0.0,0.0
2433,24,33,3864,1,4.0,5.0
2434,24,34,8579,1,4.0,5.0
2435,24,35,4942,-1,0.0,0.0
2436,24,36,5459,1,4.0,5.0
2437,24,37,3964,1,3.0,0.0
2438,24,38,3301,-1,0.0,5.0
2439,24,39,2254,1,3.0,3.0
2440,24,40,2681,1,2.0,0.0
2441,24,41,1581,1,3.0,0.0
2442,24,42,4246,1,2.0,2.0
2443,24,43,2473,-1,2.0,4.0
2444,24,44,3139,1,0.0,4.0
2445,24,45,2291,-1,3.0,0.0
2446,24,46,3829,-1,0.0,2.0
2447,24,47,6066,-1,0.0,4.0
2448,24,48,2432,1,5.0,4.0
2449,24,49,2774,1,5.0,0.0
2450,24,50,4400,1,5.0,5.0
2451,24,51,7930,1,4.0,0.0
2452,24,52,9274,-1,2.0,5.0
2453,24,53,3058,-1,5.0,2.0
2454,24,54,2230,-1,0.0,3.0
2455,24,55,5704,1,4.0,2.0
2456,24,56,5079,-1,5.0,4.0
2457,24,57,1947,-1,5.0,4.0
2458,24,58,2711,1,5.0,0.0
2459,24,59,3762,1,2.0,5.0
2460,24,60,2335,-1,0.0,0.0
2461,24,61,3882,1,5.0,0.0
2462,24,62,3200,-1,0.0,3.0
2463,24,63,4185,-1,5.0,5.0
2464,24,64,3143,-1,3.0,4.0
2465,24,65,2977,-1,3.0,5.0
2466,24,66,2672,1,3.0,3.0
2467,24,67,2724,-1,0.0,3.0
2468,24,68,2598,-1,5.0,5.0
2469,24,69,2869,-1,5.0,4.0
2470,24,70,1630,-1,0.0,4.0
2471,24,71,2344,1,2.0,0.0
2472,24,72,2267,-1,0.0,5.0
2473,24,73,5893,1,5.0,3.0
2474,24,74,8511,-1,5.0,3.0
2475,24,75,2404,-1,0.0,3.0
2476,24,76,2464,-1,3.0,5.0
2477,24,77,2718,1,3.0,0.0
2478,24,78,2665,1,0.0,0.0
2479,24,79,3188,1,5.0,0.0
2480,24,80,1695,1,5.0,0.0
2481,24,81,3538,1,0.0,5.0
2482,24,82,1528,-1,3.0,3.0
2483,24,83,2970,-1,3.0,5.0
2484,24,84,2504,1,5.0,3.0
2485,24,85,3809,1,5.0,4.0
2486,24,86,2412,1,3.0,0.0
2487,24,87,1822,-1,0.0,3.0
2488,24,88,4629,-1,3.0,4.0
2489,24,89,1817,1,0.0,0.0
2490,24,90,4297,1,0.0,0.0
2491,24,91,3360,-1,0.0,0.0
2492,24,92,1898,-1,0.0,0.0
2493,24,93,2606,-1,0.0,5.0
2494,24,94,2195,1,2.0,3.0
2495,24,95,2781,-1,3.0,3.0
2496,24,96,1788,1,4.0,0.0
2497,24,97,1741,-1,0.0,3.0
2498,24,98,1558,1,5.0,0.0
2499,24,99,1739,-1,0.0,5.0
2500,24,100,2494,1,4.0,0.0
2501,24,101,2268,1,4.0,2.0
2502,24,102,3137,-1,0.0,3.0
2503,24,103,6736,1,4.0,5.0
