,parcode,trial,rt,choice,item_left,item_right
2504,24,104,4255,-1,0.0,4.0
2505,24,105,1375,-1,0.0,5.0
2506,24,106,1875,1,3.0,0.0
2507,24,107,1598,1,3.0,0.0
2508,24,108,3317,1,5.0,3.0
2509,24,109,1928,-1,0.0,5.0
2510,24,110,3759,-1,4.0,5.0
2511,24,111,1547,1,4.0,3.0
2512,24,112,1185,1,5.0,0.0
2513,24,113,4437,-1,5.0,5.0
2514,24,114,1457,-1,0.0,2.0
2515,24,115,4006,-1,5.0,2.0
2516,24,116,1873,-1,5.0,4.0
2517,24,117,2094,-1,5.0,5.0
2518,24,118,2234,-1,0.0,2.0
2519,24,119,2696,-1,4.0,0.0
2520,26,0,7276,1,5.0,0.0
2521,26,1,5824,1,2.0,3.0
2522,26,2,7376,-1,2.0,0.0
2523,26,3,3845,-1,2.0,0.0
2524,26,4,6311,1,0.0,0.0
2525,26,5,5537,-1,0.0,4.0
2526,26,6,3944,1,3.0,2.0
2527,26,7,1897,1,2.0,2.0
2528,26,8,6357,-1,2.0,5.0
2529,26,9,5427,-1,2.0,4.0
2530,26,10,4717,1,2.0,1.0
2531,26,11,7041,1,4.0,2.0
2532,26,12,5918,1,5.0,5.0
2533,26,13,5560,-1,3.0,0.0
2534,26,14,2630,1,1.0,0.0
2535,26,15,7381,1,5.0,1.0
2536,26,16,3629,-1,2.0,4.0
2537,26,17,4150,-1,1.0,2.0
2538,26,18,7049,1,4.0,3.0
2539,26,19,4999,-1,0.0,3.0
2540,26,20,9862,1,0.0,1.0
2541,26,21,4063,-1,5.0,5.0
2542,26,22,6810,-1,1.0,3.0
2543,26,23,3101,1,2.0,1.0
2544,26,24,2954,1,4.0,5.0
2545,26,25,3784,-1,3.0,2.0
2546,26,26,6244,1,4.0,2.0
2547,26,27,4783,-1,2.0,5.0
2548,26,28,3230,-1,2.0,0.0
2549,26,29,4270,-1,3.0,3.0
2550,26,30,5210,-1,5.0,4.0
2551,26,31,4081,1,5.0,1.0
2552,26,32,4482,-1,4.0,5.0
2553,26,33,2258,1,0.0,4.0
2554,26,34,3033,1,1.0,0.0
2555,26,35,4403,-1,0.0,5.0
2556,26,36,12058,1,4.0,5.0
2557,26,37,5037,1,3.0,0.0
2558,26,38,6049,-1,2.0,4.0
2559,26,39,9080,1,2.0,1.0
2560,26,40,8186,1,0.0,4.0
2561,26,41,3613,1,0.0,2.0
2562,26,42,4145,1,5.0,2.0
2563,26,43,3821,1,3.0,0.0
2564,26,44,4160,-1,3.0,4.0
2565,26,45,4047,1,0.0,2.0
2566,26,46,2783,1,0.0,3.0
2567,26,47,3198,1,2.0,3.0
2568,26,48,4522,-1,5.0,4.0
2569,26,49,4851,1,5.0,1.0
2570,26,50,3037,1,2.0,2.0
2571,26,51,3206,1,0.0,2.0
2572,26,52,7400,-1,2.0,0.0
2573,26,53,4123,1,5.0,4.0
2574,26,54,2431,1,2.0,5.0
2575,26,55,3949,1,4.0,3.0
2576,26,56,2789,1,2.0,2.0
2577,26,57,4184,1,3.0,3.0
2578,26,58,4479,-1,1.0,2.0
2579,26,59,3740,1,2.0,4.0
2580,26,60,2977,1,4.0,2.0
2581,26,61,4256,-1,0.0,5.0
2582,26,62,6446,1,4.0,1.0
2583,26,63,7220,-1,0.0,2.0
2584,26,64,9269,1,1.0,1.0
2585,26,65,7282,1,1.0,5.0
2586,26,66,6824,1,5.0,4.0
2587,26,67,8894,1,4.0,2.0
2588,26,68,2872,1,3.0,0.0
2589,26,69,3400,-1,0.0,2.0
2590,26,70,3006,1,5.0,2.0
2591,26,71,5724,-1,4.0,2.0
2592,26,72,2256,1,4.0,1.0
2593,26,73,4666,-1,2.0,4.0
2594,26,74,2353,-1,1.0,2.0
2595,26,75,3690,-1,1.0,0.0
2596,26,76,2113,1,4.0,4.0
2597,26,77,4074,-1,2.0,4.0
2598,26,78,6208,-1,2.0,4.0
2599,26,79,3112,-1,2.0,1.0
2600,26,80,4667,1,5.0,0.0
2601,26,81,3084,1,2.0,3.0
2602,26,82,2951,-1,2.0,0.0
2603,26,83,2642,-1,2.0,0.0
2604,26,84,3736,1,0.0,0.0
2605,26,85,2900,-1,0.0,4.0
2606,26,86,4960,1,3.0,2.0
2607,26,87,4629,1,2.0,2.0
2608,26,88,2670,-1,2.0,5.0
2609,26,89,6760,-1,2.0,4.0
2610,26,90,4611,1,2.0,1.0
2611,26,91,3053,1,4.0,2.0
2612,26,92,9550,1,5.0,5.0
2613,26,93,3290,-1,3.0,0.0
2614,26,94,2609,1,1.0,0.0
2615,26,95,4385,-1,5.0,1.0
2616,26,96,2633,-1,2.0,4.0
2617,26,97,3711,-1,1.0,2.0
2618,26,98,2380,1,4.0,3.0
2619,26,99,3740,-1,0.0,3.0
2620,26,100,3615,1,0.0,1.0
2621,26,101,3097,-1,5.0,5.0
2622,26,102,6915,-1,1.0,3.0
2623,26,103,2991,1,2.0,1.0
2624,26,104,3508,1,4.0,5.0
2625,26,105,2359,-1,3.0,2.0
2626,26,106,2056,1,4.0,2.0
2627,26,107,6856,-1,2.0,5.0
2628,26,108,4119,1,2.0,0.0
2629,26,109,4080,-1,3.0,3.0
2630,26,110,5074,-1,5.0,4.0
2631,26,111,2733,1,5.0,1.0
2632,26,112,2874,-1,4.0,5.0
2633,26,113,2256,-1,0.0,4.0
2634,26,114,2089,1,1.0,0.0
2635,26,115,2964,-1,0.0,5.0
2636,26,116,5859,1,4.0,5.0
2637,26,117,6849,1,3.0,0.0
2638,26,118,2574,-1,2.0,4.0
2639,26,119,4769,-1,2.0,1.0
2640,27,0,2522,-1,2.0,2.0
2641,27,1,2282,-1,0.0,3.0
2642,27,2,2160,-1,0.0,5.0
2643,27,3,7246,-1,3.0,3.0
2644,27,4,2454,1,2.0,3.0
2645,27,5,3395,1,5.0,5.0
2646,27,6,5644,1,3.0,2.0
2647,27,7,2330,-1,0.0,5.0
2648,27,8,2693,1,0.0,3.0
2649,27,9,3727,1,3.0,3.0
2650,27,10,1622,1,5.0,0.0
2651,27,11,1435,-1,0.0,2.0
2652,27,12,1789,-1,3.0,3.0
2653,27,13,3679,1,0.0,2.0
2654,27,14,3930,-1,2.0,2.0
2655,27,15,1888,-1,3.0,3.0
2656,27,16,1471,-1,5.0,5.0
2657,27,17,1628,-1,5.0,3.0
2658,27,18,1419,-1,0.0,5.0
2659,27,19,2803,-1,2.0,2.0
2660,27,20,1681,-1,0.0,3.0
2661,27,21,1507,-1,5.0,3.0
2662,27,22,5238,-1,3.0,5.0
2663,27,23,3939,1,0.0,0.0
2664,27,24,3004,-1,0.0,0.0
2665,27,25,1446,-1,0.0,0.0
2666,27,26,1083,1,5.0,0.0
2667,27,27,1805,1,5.0,5.0
2668,27,28,1357,1,5.0,2.0
2669,27,29,1913,-1,2.0,0.0
2670,27,30,3194,1,0.0,2.0
2671,27,31,1848,1,5.0,0.0
2672,27,32,1005,1,3.0,2.0
2673,27,33,1574,-1,5.0,2.0
2674,27,34,4318,-1,0.0,3.0
2675,27,35,4139,-1,0.0,0.0
2676,27,36,1800,1,3.0,2.0
2677,27,37,5213,-1,0.0,3.0
2678,27,38,1587,-1,2.0,3.0
2679,27,39,6055,1,5.0,2.0
2680,27,40,1831,-1,0.0,5.0
2681,27,41,2600,1,3.0,3.0
2682,27,42,1148,-1,3.0,2.0
2683,27,43,1286,-1,3.0,5.0
2684,27,44,1062,1,2.0,2.0
2685,27,45,1199,1,3.0,5.0
2686,27,46,1901,-1,3.0,3.0
2687,27,47,1290,-1,2.0,5.0
2688,27,48,3219,1,3.0,0.0
2689,27,49,1094,1,5.0,0.0
2690,27,50,2801,1,0.0,0.0
2691,27,51,2263,-1,2.0,3.0
2692,27,52,1572,1,3.0,0.0
2693,27,53,1632,-1,0.0,5.0
2694,27,54,1938,1,3.0,3.0
2695,27,55,1733,1,2.0,0.0
2696,27,56,1162,-1,0.0,3.0
2697,27,57,1510,-1,2.0,3.0
2698,27,58,1373,1,0.0,0.0
2699,27,59,885,1,5.0,0.0
2700,27,60,3526,1,2.0,3.0
2701,27,61,1143,-1,2.0,0.0
2702,27,62,2409,1,0.0,2.0
2703,27,63,985,1,3.0,0.0
2704,27,64,1652,1,5.0,2.0
2705,27,65,962,1,2.0,5.0
2706,27,66,1299,1,0.0,0.0
2707,27,67,934,1,5.0,5.0
2708,27,68,1329,-1,0.0,0.0
2709,27,69,920,-1,5.0,3.0
2710,27,70,1958,-1,0.0,0.0
2711,27,71,1646,1,2.0,0.0
2712,27,72,1375,1,5.0,0.0
2713,27,73,1771,1,2.0,2.0
2714,27,74,1112,-1,5.0,5.0
2715,27,75,1664,1,3.0,0.0
2716,27,76,1876,-1,2.0,3.0
2717,27,77,1231,-1,3.0,5.0
2718,27,78,1343,1,3.0,2.0
2719,27,79,6922,-1,2.0,5.0
2720,27,80,2174,1,3.0,0.0
2721,27,81,1263,1,3.0,3.0
2722,27,82,1289,1,2.0,0.0
2723,27,83,2404,-1,3.0,5.0
2724,27,84,1050,-1,0.0,5.0
2725,27,85,1335,-1,5.0,5.0
2726,27,86,1860,1,5.0,3.0
2727,27,87,1304,1,2.0,2.0
2728,27,88,1548,1,2.0,5.0
2729,27,89,1508,1,3.0,2.0
2730,27,90,893,-1,2.0,2.0
2731,27,91,2328,-1,2.0,3.0
2732,27,92,1057,-1,3.0,0.0
2733,27,93,1699,-1,0.0,5.0
2734,27,94,1224,-1,2.0,2.0
2735,27,95,1755,-1,2.0,0.0
2736,27,96,1849,1,3.0,0.0
2737,27,97,2111,-1,0.0,3.0
2738,27,98,1476,1,3.0,3.0
2739,27,99,2505,1,3.0,0.0
2740,27,100,1412,-1,0.0,2.0
2741,27,101,1908,-1,0.0,3.0
2742,27,102,1592,1,0.0,0.0
2743,27,103,1595,1,5.0,0.0
2744,27,104,1554,1,0.0,0.0
2745,27,105,1283,1,5.0,0.0
2746,27,106,1167,1,5.0,5.0
2747,27,107,1491,1,0.0,2.0
2748,27,108,1481,-1,3.0,2.0
2749,27,109,1941,-1,5.0,5.0
2750,27,110,3231,1,3.0,0.0
2751,27,111,1675,1,5.0,2.0
2752,27,112,1432,1,0.0,3.0
2753,27,113,932,1,2.0,5.0
2754,27,114,2517,1,3.0,0.0
2755,27,115,2345,-1,3.0,3.0
2756,27,116,1316,-1,0.0,3.0
2757,27,117,1743,1,5.0,3.0
2758,27,118,982,-1,0.0,5.0
2759,27,119,1552,1,0.0,0.0
2760,28,0,5218,1,3.0,5.0
2761,28,1,7248,1,2.0,0.0
2762,28,2,2898,1,4.0,2.0
2763,28,3,5471,-1,2.0,2.0
2764,28,4,3447,1,5.0,2.0
2765,28,5,3919,-1,0.0,5.0
2766,28,6,7124,-1,0.0,2.0
2767,28,7,5170,-1,3.0,5.0
2768,28,8,4174,-1,0.0,2.0
2769,28,9,6871,1,1.0,0.0
2770,28,10,2764,-1,0.0,1.0
2771,28,11,8195,1,1.0,3.0
2772,28,12,8021,1,2.0,5.0
2773,28,13,5963,1,3.0,2.0
2774,28,14,2223,1,2.0,3.0
2775,28,15,3695,-1,3.0,4.0
2776,28,16,4676,-1,2.0,1.0
2777,28,17,2982,1,4.0,2.0
2778,28,18,2382,1,2.0,3.0
2779,28,19,5604,1,1.0,1.0
2780,28,20,5217,1,1.0,0.0
2781,28,21,2846,1,5.0,2.0
2782,28,22,4036,-1,5.0,2.0
2783,28,23,4221,1,4.0,3.0
2784,28,24,3372,1,5.0,2.0
2785,28,25,3120,-1,0.0,2.0
2786,28,26,2686,1,0.0,0.0
2787,28,27,3649,1,3.0,2.0
2788,28,28,5248,-1,3.0,2.0
2789,28,29,4962,-1,0.0,3.0
2790,28,30,3327,-1,3.0,0.0
2791,28,31,2116,-1,0.0,5.0
2792,28,32,4660,-1,2.0,2.0
2793,28,33,2764,1,3.0,0.0
2794,28,34,2778,1,5.0,4.0
2795,28,35,4795,1,2.0,3.0
2796,28,36,3606,1,2.0,0.0
2797,28,37,3734,1,1.0,4.0
2798,28,38,2946,1,5.0,0.0
2799,28,39,7245,-1,0.0,3.0
2800,28,40,5984,-1,5.0,1.0
2801,28,41,3191,1,5.0,3.0
2802,28,42,4182,-1,0.0,2.0
2803,28,43,4102,1,3.0,1.0
2804,28,44,2944,-1,3.0,4.0
2805,28,45,2196,1,3.0,2.0
2806,28,46,2229,1,3.0,0.0
2807,28,47,5346,1,4.0,0.0
2808,28,48,3151,1,5.0,2.0
2809,28,49,3122,1,5.0,3.0
2810,28,50,3064,-1,1.0,5.0
2811,28,51,1859,-1,0.0,2.0
2812,28,52,1543,-1,2.0,2.0
2813,28,53,3109,-1,2.0,5.0
2814,28,54,2125,1,3.0,5.0
2815,28,55,2329,1,3.0,0.0
2816,28,56,3862,1,4.0,3.0
2817,28,57,3743,-1,4.0,5.0
2818,28,58,2877,-1,5.0,2.0
2819,28,59,1661,-1,2.0,4.0
2820,28,60,5019,-1,2.0,3.0
2821,28,61,1641,1,2.0,2.0
2822,28,62,2485,1,1.0,2.0
2823,28,63,1627,1,1.0,0.0
2824,28,64,6459,-1,1.0,1.0
2825,28,65,4819,1,0.0,1.0
2826,28,66,2632,1,0.0,3.0
2827,28,67,2573,-1,2.0,1.0
2828,28,68,2297,-1,2.0,5.0
2829,28,69,3442,-1,2.0,5.0
2830,28,70,2434,-1,4.0,1.0
2831,28,71,1706,1,5.0,3.0
2832,28,72,2474,1,4.0,3.0
2833,28,73,3481,-1,2.0,3.0
2834,28,74,2160,1,4.0,2.0
2835,28,75,3388,-1,2.0,3.0
2836,28,76,3516,1,0.0,2.0
2837,28,77,4310,-1,2.0,0.0
2838,28,78,2441,1,2.0,2.0
2839,28,79,4558,-1,0.0,3.0
2840,28,80,5402,1,3.0,0.0
2841,28,81,2695,1,5.0,0.0
2842,28,82,1641,-1,0.0,5.0
2843,28,83,2217,1,5.0,0.0
2844,28,84,1880,1,2.0,2.0
2845,28,85,5845,1,2.0,2.0
2846,28,86,1736,-1,0.0,1.0
2847,28,87,3100,-1,0.0,0.0
2848,28,88,2029,-1,2.0,5.0
2849,28,89,3566,-1,5.0,1.0
2850,28,90,1376,-1,2.0,4.0
2851,28,91,5800,1,3.0,2.0
2852,28,92,1393,-1,3.0,5.0
2853,28,93,2747,1,1.0,2.0
2854,28,94,2328,-1,2.0,2.0
2855,28,95,4244,-1,2.0,0.0
2856,28,96,1941,-1,3.0,2.0
2857,28,97,1812,1,2.0,0.0
2858,28,98,2362,1,1.0,5.0
2859,28,99,2368,1,0.0,2.0
2860,28,100,8461,-1,3.0,2.0
2861,28,101,11486,1,2.0,3.0
2862,28,102,2883,-1,2.0,3.0
2863,28,103,2545,1,2.0,0.0
2864,28,104,9944,-1,4.0,5.0
2865,28,105,124,1,2.0,1.0
2866,28,106,1620,-1,3.0,5.0
2867,28,107,2275,-1,0.0,4.0
2868,28,108,8418,1,3.0,4.0
2869,28,109,2355,1,2.0,0.0
2870,28,110,5932,-1,5.0,3.0
2871,28,111,3315,1,1.0,2.0
2872,28,112,3190,-1,2.0,4.0
2873,28,113,3406,-1,0.0,3.0
2874,28,114,3691,1,5.0,4.0
2875,28,115,2304,1,2.0,5.0
2876,28,116,2936,-1,2.0,0.0
2877,28,117,2587,1,5.0,3.0
2878,28,118,6367,1,3.0,2.0
2879,28,119,2198,-1,0.0,2.0
2880,29,0,7125,1,2.0,4.0
2881,29,1,3692,1,3.0,0.0
2882,29,2,2541,1,5.0,1.0
2883,29,3,7651,1,3.0,3.0
2884,29,4,19210,1,3.0,3.0
2885,29,5,5687,-1,1.0,2.0
2886,29,6,2943,1,3.0,0.0
2887,29,7,2096,-1,1.0,4.0
2888,29,8,5345,-1,2.0,2.0
2889,29,9,3886,1,3.0,2.0
2890,29,10,1650,-1,1.0,2.0
2891,29,11,2712,-1,2.0,4.0
2892,29,12,13753,-1,2.0,3.0
2893,29,13,3784,-1,2.0,3.0
2894,29,14,5761,-1,3.0,1.0
2895,29,15,6237,-1,0.0,1.0
2896,29,16,4639,-1,2.0,3.0
2897,29,17,1720,-1,1.0,2.0
2898,29,18,2302,-1,4.0,5.0
2899,29,19,1715,-1,1.0,2.0
2900,29,20,1930,-1,1.0,2.0
2901,29,21,4637,-1,2.0,2.0
2902,29,22,9011,-1,3.0,5.0
2903,29,23,6690,-1,5.0,3.0
2904,29,24,2786,1,3.0,3.0
2905,29,25,1546,-1,1.0,5.0
2906,29,26,1446,-1,0.0,5.0
2907,29,27,4059,-1,1.0,1.0
2908,29,28,3822,1,2.0,3.0
2909,29,29,2249,1,5.0,3.0
2910,29,30,2312,1,3.0,2.0
2911,29,31,2977,1,5.0,4.0
2912,29,32,3406,1,2.0,0.0
2913,29,33,4218,-1,1.0,1.0
2914,29,34,9446,-1,4.0,2.0
2915,29,35,5078,-1,2.0,5.0
2916,29,36,1907,1,3.0,1.0
2917,29,37,4781,1,3.0,1.0
2918,29,38,1780,-1,3.0,3.0
2919,29,39,4086,1,4.0,2.0
2920,29,40,11648,1,2.0,3.0
2921,29,41,2738,1,1.0,1.0
2922,29,42,2758,1,1.0,3.0
2923,29,43,2128,1,5.0,1.0
2924,29,44,1577,1,5.0,0.0
2925,29,45,2926,1,2.0,1.0
2926,29,46,2426,1,5.0,2.0
2927,29,47,1679,-1,3.0,2.0
2928,29,48,2037,1,3.0,2.0
2929,29,49,7953,1,5.0,3.0
2930,29,50,2166,-1,1.0,5.0
2931,29,51,7358,1,5.0,3.0
2932,29,52,1493,1,3.0,1.0
2933,29,53,2742,-1,3.0,5.0
2934,29,54,4685,1,2.0,2.0
2935,29,55,5293,-1,2.0,2.0
2936,29,56,3689,-1,3.0,4.0
2937,29,57,3207,1,1.0,1.0
2938,29,58,1903,1,1.0,0.0
2939,29,59,4321,-1,3.0,1.0
2940,29,60,4077,-1,3.0,4.0
2941,29,61,2117,1,1.0,0.0
2942,29,62,1499,-1,3.0,4.0
2943,29,63,1574,-1,1.0,3.0
2944,29,64,2185,-1,1.0,5.0
2945,29,65,7289,-1,3.0,2.0
2946,29,66,2325,1,2.0,1.0
2947,29,67,1743,-1,0.0,1.0
2948,29,68,3476,-1,0.0,4.0
2949,29,69,3173,-1,4.0,5.0
2950,29,70,2271,1,1.0,1.0
2951,29,71,14454,-1,3.0,3.0
2952,29,72,3308,-1,1.0,5.0
2953,29,73,2205,1,2.0,2.0
2954,29,74,3257,1,4.0,1.0
2955,29,75,2696,1,1.0,3.0
2956,29,76,1907,-1,2.0,4.0
2957,29,77,2105,-1,3.0,3.0
2958,29,78,2088,-1,1.0,3.0
2959,29,79,1936,-1,3.0,3.0
2960,29,80,2569,1,2.0,1.0
2961,29,81,4504,1,5.0,1.0
2962,29,82,1320,-1,0.0,2.0
2963,29,83,4091,1,2.0,4.0
2964,29,84,1717,1,1.0,0.0
2965,29,85,1728,1,2.0,1.0
2966,29,86,6360,-1,3.0,3.0
2967,29,87,2025,1,3.0,2.0
2968,29,88,3491,-1,2.0,3.0
2969,29,89,2211,-1,1.0,3.0
2970,29,90,1312,1,3.0,1.0
2971,29,91,2754,-1,0.0,3.0
2972,29,92,1412,1,3.0,3.0
2973,29,93,1810,-1,0.0,1.0
2974,29,94,1339,-1,1.0,1.0
2975,29,95,1746,1,3.0,1.0
2976,29,96,2398,1,4.0,2.0
2977,29,97,1839,-1,3.0,5.0
2978,29,98,1559,1,4.0,3.0
2979,29,99,2145,1,4.0,1.0
2980,29,100,1416,1,2.0,1.0
2981,29,101,1437,1,5.0,1.0
2982,29,102,1478,1,4.0,3.0
2983,29,103,2347,1,1.0,1.0
2984,29,104,1699,1,3.0,1.0
2985,29,105,1938,-1,1.0,1.0
2986,29,106,1418,-1,0.0,3.0
2987,29,107,1855,-1,1.0,3.0
2988,29,108,5421,1,3.0,5.0
2989,29,109,3163,1,1.0,3.0
2990,29,110,2525,-1,1.0,4.0
2991,29,111,3023,-1,1.0,3.0
2992,29,112,2172,1,2.0,2.0
2993,29,113,1573,1,3.0,2.0
2994,29,114,1768,-1,2.0,3.0
2995,29,115,2488,-1,4.0,2.0
2996,29,116,2144,1,4.0,0.0
2997,29,117,1847,1,4.0,3.0
2998,29,118,1349,1,5.0,4.0
2999,29,119,3356,-1,3.0,3.0
3000,31,0,4097,-1,2.0,5.0
3001,31,1,3147,1,5.0,0.0
3002,31,2,3290,-1,5.0,0.0
3003,31,3,1592,1,2.0,0.0
3004,31,4,5927,-1,1.0,3.0
3005,31,5,6716,-1,4.0,5.0
3006,31,6,2573,-1,4.0,5.0
3007,31,7,7630,-1,4.0,5.0
3008,31,8,12133,-1,4.0,3.0
3009,31,9,2272,-1,5.0,4.0
3010,31,10,4203,1,0.0,0.0
3011,31,11,3365,1,2.0,5.0
3012,31,12,3154,-1,0.0,0.0
3013,31,13,2079,-1,0.0,2.0
3014,31,14,6907,-1,4.0,3.0
3015,31,15,4428,-1,2.0,3.0
3016,31,16,2504,1,4.0,5.0
3017,31,17,1729,-1,0.0,4.0
3018,31,18,9992,-1,1.0,4.0
3019,31,19,15692,1,3.0,5.0
3020,31,20,2383,-1,3.0,3.0
3021,31,21,2207,1,4.0,0.0
3022,31,22,2120,-1,2.0,2.0
3023,31,23,3330,1,3.0,2.0
3024,31,24,1926,1,2.0,4.0
3025,31,25,15372,-1,1.0,0.0
3026,31,26,6074,-1,0.0,5.0
3027,31,27,3917,1,5.0,0.0
3028,31,28,2019,-1,0.0,2.0
3029,31,29,1906,1,2.0,0.0
3030,31,30,15875,-1,5.0,3.0
3031,31,31,2140,-1,0.0,4.0
3032,31,32,2231,-1,0.0,4.0
3033,31,33,1655,1,3.0,2.0
3034,31,34,1906,1,5.0,0.0
3035,31,35,9094,1,5.0,3.0
3036,31,36,4457,1,3.0,3.0
3037,31,37,1952,1,5.0,0.0
3038,31,38,13105,1,0.0,2.0
3039,31,39,1514,1,3.0,0.0
3040,31,40,2480,-1,0.0,0.0
3041,31,41,17010,-1,4.0,2.0
3042,31,42,1579,1,2.0,4.0
3043,31,43,1613,1,2.0,2.0
3044,31,44,4880,-1,5.0,3.0
3045,31,45,1533,-1,2.0,3.0
3046,31,46,1885,1,5.0,2.0
3047,31,47,1947,-1,1.0,4.0
3048,31,48,3188,-1,5.0,5.0
3049,31,49,12094,1,5.0,3.0
3050,31,50,1626,-1,2.0,3.0
3051,31,51,2339,-1,0.0,2.0
3052,31,52,1634,-1,0.0,5.0
3053,31,53,4930,1,4.0,2.0
3054,31,54,5033,1,4.0,0.0
3055,31,55,7374,1,1.0,0.0
3056,31,56,2179,-1,3.0,3.0
3057,31,57,3895,1,3.0,3.0
3058,31,58,1670,1,5.0,4.0
3059,31,59,2896,-1,2.0,3.0
3060,31,60,5344,1,3.0,4.0
3061,31,61,1639,1,5.0,0.0
3062,31,62,11081,1,5.0,1.0
3063,31,63,3074,-1,4.0,5.0
3064,31,64,1391,1,4.0,0.0
3065,31,65,5478,1,5.0,4.0
3066,31,66,1818,-1,4.0,4.0
3067,31,67,3290,-1,0.0,3.0
3068,31,68,8333,1,2.0,0.0
3069,31,69,4008,1,3.0,5.0
3070,31,70,5519,-1,0.0,0.0
3071,31,71,5059,1,3.0,4.0
3072,31,72,1343,1,5.0,2.0
3073,31,73,1543,-1,0.0,2.0
3074,31,74,2773,-1,2.0,2.0
3075,31,75,1923,-1,5.0,2.0
3076,31,76,5286,-1,0.0,4.0
3077,31,77,1905,-1,0.0,5.0
3078,31,78,2316,-1,0.0,5.0
3079,31,79,2842,-1,0.0,0.0
3080,31,80,6778,-1,2.0,4.0
3081,31,81,1772,1,5.0,4.0
3082,31,82,5648,-1,1.0,5.0
3083,31,83,1608,1,5.0,5.0
3084,31,84,1699,1,3.0,0.0
3085,31,85,2439,1,5.0,4.0
3086,31,86,1287,-1,0.0,5.0
3087,31,87,1983,-1,0.0,2.0
3088,31,88,1559,-1,0.0,5.0
3089,31,89,1327,1,3.0,5.0
3090,31,90,1355,1,2.0,5.0
3091,31,91,4708,-1,2.0,4.0
3092,31,92,1604,1,4.0,3.0
3093,31,93,1778,1,4.0,0.0
3094,31,94,1587,1,3.0,2.0
3095,31,95,2114,1,5.0,0.0
3096,31,96,1587,1,5.0,2.0
3097,31,97,1460,1,4.0,1.0
3098,31,98,1647,-1,0.0,4.0
3099,31,99,1286,-1,0.0,3.0
3100,31,100,4351,-1,3.0,5.0
3101,31,101,5299,-1,0.0,1.0
3102,31,102,1576,1,4.0,4.0
3103,31,103,2241,1,3.0,1.0
3104,31,104,1707,1,0.0,0.0
3105,31,105,3191,1,3.0,2.0
3106,31,106,1667,-1,4.0,5.0
3107,31,107,1829,-1,4.0,2.0
3108,31,108,2833,1,0.0,1.0
3109,31,109,3748,-1,2.0,5.0
3110,31,110,2311,1,4.0,1.0
3111,31,111,1282,1,2.0,0.0
