,parcode,trial,rt,choice,item_left,item_right
3112,31,112,1169,1,2.0,0.0
3113,31,113,1561,1,4.0,0.0
3114,31,114,1629,1,0.0,5.0
3115,31,115,9645,-1,5.0,4.0
3116,31,116,1515,1,4.0,2.0
3117,31,117,5227,1,2.0,2.0
3118,31,118,1667,1,2.0,0.0
3119,31,119,1788,1,3.0,4.0
3120,32,0,5334,1,0.0,1.0
3121,32,1,18197,-1,1.0,2.0
3122,32,2,7372,1,2.0,2.0
3123,32,3,3447,-1,2.0,3.0
3124,32,4,36171,1,2.0,2.0
3125,32,5,8380,1,2.0,1.0
3126,32,6,9325,1,2.0,4.0
3127,32,7,7753,-1,5.0,0.0
3128,32,8,4712,1,5.0,5.0
3129,32,9,3571,1,1.0,0.0
3130,32,10,4094,1,3.0,5.0
3131,32,11,12624,-1,4.0,2.0
3132,32,12,4819,1,2.0,1.0
3133,32,13,2567,1,2.0,1.0
3134,32,14,10731,-1,4.0,4.0
3135,32,15,3303,-1,0.0,2.0
3136,32,16,5300,-1,1.0,5.0
3137,32,17,9697,1,4.0,3.0
3138,32,18,3098,-1,0.0,4.0
3139,32,19,14014,-1,2.0,4.0
3140,32,20,13465,-1,3.0,0.0
3141,32,21,3587,1,2.0,4.0
3142,32,22,3738,1,3.0,1.0
3143,32,23,1965,1,2.0,2.0
3144,32,24,2459,1,2.0,1.0
3145,32,25,4585,1,2.0,4.0
3146,32,26,5450,1,4.0,2.0
3147,32,27,3348,-1,3.0,2.0
3148,32,28,2413,1,2.0,2.0
3149,32,29,11206,-1,5.0,4.0
3150,32,30,2865,1,5.0,4.0
3151,32,31,3809,-1,3.0,3.0
3152,32,32,4112,1,4.0,5.0
3153,32,33,3101,1,3.0,0.0
3154,32,34,8950,-1,5.0,2.0
3155,32,35,3522,1,5.0,2.0
3156,32,36,1510,1,4.0,1.0
3157,32,37,19246,-1,2.0,2.0
3158,32,38,2955,1,2.0,2.0
3159,32,39,1193,-1,2.0,4.0
3160,32,40,6231,-1,0.0,1.0
3161,32,41,3011,-1,0.0,0.0
3162,32,42,2409,1,3.0,4.0
3163,32,43,2435,-1,4.0,2.0
3164,32,44,4272,-1,1.0,5.0
3165,32,45,1771,-1,1.0,5.0
3166,32,46,1553,1,0.0,0.0
3167,32,47,2131,1,5.0,1.0
3168,32,48,4454,-1,5.0,2.0
3169,32,49,2067,-1,3.0,3.0
3170,32,50,6613,-1,3.0,2.0
3171,32,51,2693,1,2.0,4.0
3172,32,52,1925,-1,1.0,2.0
3173,32,53,2451,-1,2.0,2.0
3174,32,54,2078,-1,1.0,2.0
3175,32,55,1469,1,2.0,1.0
3176,32,56,3927,1,2.0,5.0
3177,32,57,2599,-1,2.0,5.0
3178,32,58,1374,-1,4.0,2.0
3179,32,59,3849,-1,3.0,4.0
3180,32,60,2617,-1,0.0,5.0
3181,32,61,1495,1,3.0,2.0
3182,32,62,14139,1,5.0,5.0
3183,32,63,1621,1,4.0,5.0
3184,32,64,2360,1,0.0,3.0
3185,32,65,1419,-1,0.0,5.0
3186,32,66,1320,-1,1.0,5.0
3187,32,67,2079,-1,1.0,0.0
3188,32,68,2503,1,2.0,1.0
3189,32,69,4697,1,3.0,3.0
3190,32,70,2904,1,0.0,3.0
3191,32,71,2019,-1,1.0,4.0
3192,32,72,2119,-1,1.0,2.0
3193,32,73,3313,1,2.0,1.0
3194,32,74,2779,-1,5.0,2.0
3195,32,75,2323,1,2.0,3.0
3196,32,76,3587,1,4.0,2.0
3197,32,77,5054,1,2.0,4.0
3198,32,78,10933,-1,4.0,2.0
3199,32,79,1969,-1,5.0,5.0
3200,32,80,2672,1,2.0,0.0
3201,32,81,2326,-1,0.0,3.0
3202,32,82,3109,-1,1.0,2.0
3203,32,83,8439,-1,4.0,5.0
3204,32,84,7520,-1,5.0,2.0
3205,32,85,2417,1,5.0,1.0
3206,32,86,2522,-1,4.0,2.0
3207,32,87,3021,1,5.0,0.0
3208,32,88,1651,1,5.0,0.0
3209,32,89,5081,-1,2.0,2.0
3210,32,90,3538,-1,2.0,4.0
3211,32,91,2058,-1,5.0,5.0
3212,32,92,1332,-1,1.0,2.0
3213,32,93,1279,-1,1.0,2.0
3214,32,94,1766,1,2.0,5.0
3215,32,95,1993,1,2.0,5.0
3216,32,96,3741,1,2.0,3.0
3217,32,97,1568,-1,5.0,3.0
3218,32,98,2885,1,3.0,3.0
3219,32,99,4836,-1,4.0,3.0
3220,32,100,3805,1,3.0,0.0
3221,32,101,2083,-1,4.0,2.0
3222,32,102,2144,1,0.0,0.0
3223,32,103,1048,-1,4.0,2.0
3224,32,104,2220,-1,2.0,2.0
3225,32,105,4032,1,2.0,4.0
3226,32,106,1542,-1,5.0,4.0
3227,32,107,2121,1,4.0,0.0
3228,32,108,2933,1,2.0,1.0
3229,32,109,2473,1,0.0,5.0
3230,32,110,2796,-1,0.0,0.0
3231,32,111,3799,1,2.0,2.0
3232,32,112,3273,-1,1.0,3.0
3233,32,113,2381,1,4.0,4.0
3234,32,114,3845,1,5.0,1.0
3235,32,115,1517,1,5.0,1.0
3236,32,116,4989,-1,1.0,2.0
3237,32,117,1742,-1,2.0,2.0
3238,32,118,17190,1,2.0,2.0
3239,32,119,2007,1,2.0,5.0
3240,34,0,4101,-1,3.0,2.0
3241,34,1,1766,-1,2.0,4.0
3242,34,2,1519,-1,3.0,4.0
3243,34,3,1537,1,2.0,2.0
3244,34,4,2095,1,4.0,2.0
3245,34,5,1470,-1,1.0,2.0
3246,34,6,1394,1,2.0,2.0
3247,34,7,1287,1,3.0,2.0
3248,34,8,2019,-1,2.0,4.0
3249,34,9,1489,1,4.0,2.0
3250,34,10,1580,1,2.0,1.0
3251,34,11,2929,1,4.0,4.0
3252,34,12,2271,1,4.0,2.0
3253,34,13,1267,-1,3.0,3.0
3254,34,14,1697,-1,1.0,2.0
3255,34,15,2221,1,4.0,4.0
3256,34,16,2517,-1,2.0,4.0
3257,34,17,2198,1,4.0,2.0
3258,34,18,1366,1,2.0,4.0
3259,34,19,1169,-1,1.0,3.0
3260,34,20,1402,1,3.0,1.0
3261,34,21,1264,-1,1.0,2.0
3262,34,22,1502,1,3.0,3.0
3263,34,23,2874,1,2.0,4.0
3264,34,24,1981,-1,2.0,4.0
3265,34,25,2145,1,2.0,2.0
3266,34,26,1801,-1,1.0,2.0
3267,34,27,1540,-1,1.0,1.0
3268,34,28,3002,-1,2.0,2.0
3269,34,29,1658,-1,1.0,4.0
3270,34,30,1838,1,2.0,2.0
3271,34,31,1426,-1,1.0,2.0
3272,34,32,628,-1,3.0,2.0
3273,34,33,3859,-1,2.0,1.0
3274,34,34,1574,1,4.0,4.0
3275,34,35,2088,-1,2.0,4.0
3276,34,36,1802,-1,1.0,2.0
3277,34,37,1819,-1,2.0,4.0
3278,34,38,2086,1,3.0,3.0
3279,34,39,2086,1,4.0,4.0
3280,34,40,1965,1,4.0,2.0
3281,34,41,1525,1,2.0,2.0
3282,34,42,1904,-1,3.0,3.0
3283,34,43,1477,-1,4.0,4.0
3284,34,44,1766,-1,2.0,4.0
3285,34,45,2567,-1,2.0,3.0
3286,34,46,1852,-1,3.0,4.0
3287,34,47,1661,1,2.0,1.0
3288,34,48,3661,1,4.0,4.0
3289,34,49,1965,-1,2.0,4.0
3290,34,50,1367,1,4.0,1.0
3291,34,51,2547,-1,2.0,3.0
3292,34,52,1945,-1,2.0,4.0
3293,34,53,5049,1,4.0,2.0
3294,34,54,1410,1,2.0,2.0
3295,34,55,2048,-1,2.0,1.0
3296,34,56,3405,-1,2.0,2.0
3297,34,57,1957,1,2.0,3.0
3298,34,58,1332,-1,3.0,2.0
3299,34,59,1868,-1,1.0,3.0
3300,34,60,1324,1,3.0,2.0
3301,34,61,4716,-1,2.0,4.0
3302,34,62,1225,1,2.0,3.0
3303,34,63,1674,-1,1.0,3.0
3304,34,64,2678,-1,2.0,2.0
3305,34,65,2060,1,2.0,1.0
3306,34,66,1818,-1,2.0,4.0
3307,34,67,1707,1,2.0,2.0
3308,34,68,2411,-1,3.0,4.0
3309,34,69,1403,-1,3.0,2.0
3310,34,70,4120,-1,4.0,4.0
3311,34,71,2113,-1,3.0,1.0
3312,34,72,1632,1,4.0,2.0
3313,34,73,1264,1,2.0,3.0
3314,34,74,1891,1,1.0,1.0
3315,34,75,1335,1,4.0,3.0
3316,34,76,3517,1,4.0,2.0
3317,34,77,2783,-1,1.0,2.0
3318,34,78,1783,-1,4.0,2.0
3319,34,79,4568,-1,2.0,2.0
3320,34,80,2086,1,3.0,1.0
3321,34,81,1680,1,2.0,2.0
3322,34,82,1154,-1,4.0,2.0
3323,34,83,1618,-1,3.0,2.0
3324,34,84,1341,1,2.0,1.0
3325,34,85,1503,-1,3.0,2.0
3326,34,86,1061,1,2.0,3.0
3327,34,87,1299,-1,2.0,2.0
3328,34,88,1318,-1,2.0,2.0
3329,34,89,1403,1,4.0,2.0
3330,34,90,1038,-1,3.0,3.0
3331,34,91,1515,-1,2.0,4.0
3332,34,92,1690,-1,2.0,2.0
3333,34,93,1468,1,2.0,2.0
3334,34,94,1483,-1,2.0,2.0
3335,34,95,1749,-1,4.0,4.0
3336,34,96,1569,-1,2.0,3.0
3337,34,97,1764,-1,4.0,4.0
3338,34,98,1339,1,2.0,1.0
3339,34,99,1418,1,4.0,2.0
3340,34,100,1421,-1,2.0,4.0
3341,34,101,1113,-1,3.0,3.0
3342,34,102,1427,-1,4.0,3.0
3343,34,103,1457,-1,2.0,3.0
3344,34,104,1495,-1,1.0,3.0
3345,34,105,1207,1,3.0,1.0
3346,34,106,1818,-1,4.0,4.0
3347,34,107,2552,1,3.0,2.0
3348,34,108,1029,-1,2.0,3.0
3349,34,109,991,1,4.0,2.0
3350,34,110,1450,1,2.0,1.0
3351,34,111,1329,1,1.0,2.0
3352,34,112,1187,1,2.0,1.0
3353,34,113,1720,1,4.0,3.0
3354,34,114,2022,1,2.0,2.0
3355,34,115,1291,1,4.0,2.0
3356,34,116,1091,1,4.0,2.0
3357,34,117,1469,-1,4.0,2.0
3358,34,118,504,-1,1.0,2.0
3359,34,119,1519,-1,2.0,4.0
3360,35,0,10389,1,4.0,2.0
3361,35,1,12281,1,1.0,5.0
3362,35,2,4655,1,1.0,1.0
3363,35,3,12876,1,1.0,2.0
3364,35,4,13115,1,5.0,0.0
3365,35,5,8251,-1,1.0,2.0
3366,35,6,11508,1,2.0,1.0
3367,35,7,4466,-1,1.0,3.0
3368,35,8,6881,-1,2.0,5.0
3369,35,9,8822,1,5.0,2.0
3370,35,10,6250,-1,2.0,4.0
3371,35,11,11204,1,2.0,5.0
3372,35,12,7518,1,2.0,1.0
3373,35,13,7205,1,2.0,2.0
3374,35,14,13544,1,4.0,4.0
3375,35,15,4710,1,5.0,2.0
3376,35,16,18861,-1,5.0,5.0
3377,35,17,6362,-1,0.0,2.0
3378,35,18,5917,-1,2.0,1.0
3379,35,19,4726,-1,2.0,2.0
3380,35,20,9799,1,1.0,2.0
3381,35,21,2915,-1,2.0,0.0
3382,35,22,6992,1,5.0,5.0
3383,35,23,6918,-1,1.0,1.0
3384,35,24,7310,1,5.0,2.0
3385,35,25,9781,1,5.0,3.0
3386,35,26,7165,1,4.0,2.0
3387,35,27,5585,-1,3.0,1.0
3388,35,28,6547,1,1.0,2.0
3389,35,29,4067,1,1.0,1.0
3390,35,30,12814,-1,4.0,2.0
3391,35,31,9606,1,2.0,2.0
3392,35,32,6417,-1,0.0,5.0
3393,35,33,6470,1,2.0,1.0
3394,35,34,6685,-1,2.0,2.0
3395,35,35,15820,1,3.0,5.0
3396,35,36,7056,-1,2.0,5.0
3397,35,37,4696,1,1.0,1.0
3398,35,38,14234,-1,1.0,4.0
3399,35,39,6289,1,5.0,1.0
3400,35,40,5010,-1,1.0,1.0
3401,35,41,3275,-1,2.0,5.0
3402,35,42,2098,1,2.0,1.0
3403,35,43,6506,-1,2.0,1.0
3404,35,44,2409,1,4.0,2.0
3405,35,45,2063,-1,1.0,1.0
3406,35,46,7143,1,5.0,3.0
3407,35,47,5394,-1,1.0,3.0
3408,35,48,1950,1,5.0,2.0
3409,35,49,5563,1,2.0,1.0
3410,35,50,2133,1,2.0,4.0
3411,35,51,3771,1,5.0,2.0
3412,35,52,1855,1,4.0,1.0
3413,35,53,4640,1,5.0,3.0
3414,35,54,1858,-1,2.0,1.0
3415,35,55,3817,-1,2.0,2.0
3416,35,56,6495,-1,4.0,1.0
3417,35,57,4248,1,1.0,1.0
3418,35,58,7419,1,2.0,5.0
3419,35,59,2882,-1,1.0,2.0
3420,35,60,3919,-1,4.0,3.0
3421,35,61,1913,-1,2.0,2.0
3422,35,62,3954,-1,1.0,1.0
3423,35,63,2453,1,1.0,3.0
3424,35,64,3666,1,1.0,1.0
3425,35,65,11719,1,2.0,2.0
3426,35,66,2004,1,5.0,1.0
3427,35,67,2707,1,5.0,1.0
3428,35,68,4168,-1,1.0,2.0
3429,35,69,3429,-1,1.0,4.0
3430,35,70,3487,-1,5.0,2.0
3431,35,71,4041,-1,4.0,4.0
3432,35,72,1788,1,2.0,1.0
3433,35,73,2805,-1,5.0,5.0
3434,35,74,2061,1,3.0,1.0
3435,35,75,3652,-1,1.0,5.0
3436,35,76,3311,1,5.0,5.0
3437,35,77,3253,-1,1.0,5.0
3438,35,78,743,-1,2.0,2.0
3439,35,79,1876,1,2.0,2.0
3440,35,80,5133,1,0.0,5.0
3441,35,81,1467,-1,1.0,5.0
3442,35,82,5220,-1,5.0,5.0
3443,35,83,1826,-1,1.0,1.0
3444,35,84,2090,-1,5.0,1.0
3445,35,85,2623,-1,2.0,1.0
3446,35,86,3497,-1,3.0,5.0
3447,35,87,3019,-1,2.0,5.0
3448,35,88,2354,1,4.0,1.0
3449,35,89,2661,-1,2.0,1.0
3450,35,90,1743,1,4.0,1.0
3451,35,91,1587,-1,4.0,5.0
3452,35,92,5115,-1,2.0,5.0
3453,35,93,5217,-1,1.0,5.0
3454,35,94,6030,-1,1.0,3.0
3455,35,95,3778,1,2.0,2.0
3456,35,96,5407,-1,5.0,1.0
3457,35,97,2174,1,2.0,0.0
3458,35,98,2847,-1,3.0,5.0
3459,35,99,3291,1,5.0,2.0
3460,35,100,4987,-1,2.0,5.0
3461,35,101,4128,-1,1.0,1.0
3462,35,102,3855,-1,2.0,2.0
3463,35,103,1922,1,1.0,4.0
3464,35,104,3014,1,1.0,2.0
3465,35,105,2150,1,0.0,2.0
3466,35,106,7763,1,1.0,2.0
3467,35,107,2781,1,3.0,1.0
3468,35,108,1573,1,1.0,1.0
3469,35,109,3015,1,2.0,4.0
3470,35,110,2944,-1,1.0,2.0
3471,35,111,1934,1,1.0,2.0
3472,35,112,2872,1,3.0,1.0
3473,35,113,5376,-1,1.0,1.0
3474,35,114,2706,1,1.0,1.0
3475,35,115,3084,1,5.0,0.0
3476,35,116,2288,1,1.0,2.0
3477,35,117,3319,-1,1.0,5.0
3478,35,118,4068,-1,3.0,5.0
3479,35,119,4507,1,2.0,2.0
3480,36,0,2979,-1,2.0,3.0
3481,36,1,5796,-1,5.0,0.0
3482,36,2,3885,1,2.0,2.0
3483,36,3,3259,-1,0.0,1.0
3484,36,4,4394,-1,5.0,0.0
3485,36,5,3168,1,0.0,0.0
3486,36,6,6183,1,3.0,5.0
3487,36,7,4436,-1,0.0,3.0
3488,36,8,1963,-1,1.0,1.0
3489,36,9,5075,-1,3.0,5.0
3490,36,10,6062,-1,0.0,5.0
3491,36,11,5352,1,0.0,1.0
3492,36,12,1985,1,1.0,1.0
3493,36,13,1887,-1,5.0,5.0
3494,36,14,1937,-1,5.0,1.0
3495,36,15,4144,-1,3.0,2.0
3496,36,16,5704,-1,0.0,2.0
3497,36,17,1955,1,2.0,1.0
3498,36,18,3765,1,5.0,0.0
3499,36,19,2026,1,3.0,2.0
3500,36,20,3670,1,1.0,0.0
3501,36,21,2594,-1,0.0,1.0
3502,36,22,2082,1,3.0,1.0
3503,36,23,6672,-1,1.0,3.0
3504,36,24,5802,1,0.0,0.0
3505,36,25,8729,-1,0.0,2.0
3506,36,26,3054,1,3.0,5.0
3507,36,27,3236,-1,1.0,5.0
3508,36,28,2963,-1,2.0,0.0
3509,36,29,3559,-1,5.0,3.0
3510,36,30,2356,1,4.0,0.0
3511,36,31,5576,1,5.0,0.0
3512,36,32,5173,-1,0.0,3.0
3513,36,33,2548,1,2.0,1.0
3514,36,34,2538,1,3.0,2.0
3515,36,35,2609,-1,2.0,5.0
3516,36,36,1734,-1,0.0,5.0
3517,36,37,3102,1,3.0,5.0
3518,36,38,3116,-1,1.0,5.0
3519,36,39,3175,1,3.0,5.0
3520,36,40,6834,-1,0.0,0.0
3521,36,41,5137,-1,4.0,5.0
3522,36,42,5040,-1,1.0,3.0
3523,36,43,4820,-1,5.0,5.0
3524,36,44,2776,-1,0.0,3.0
3525,36,45,2208,1,2.0,0.0
3526,36,46,2687,1,3.0,1.0
3527,36,47,4887,-1,0.0,5.0
3528,36,48,1776,-1,1.0,0.0
3529,36,49,3688,-1,3.0,0.0
3530,36,50,1931,1,1.0,5.0
3531,36,51,4309,-1,5.0,0.0
3532,36,52,2584,1,5.0,1.0
3533,36,53,3315,1,5.0,3.0
3534,36,54,4567,1,0.0,5.0
3535,36,55,4046,1,0.0,1.0
3536,36,56,3695,1,2.0,1.0
3537,36,57,1499,-1,0.0,0.0
3538,36,58,2211,1,5.0,3.0
3539,36,59,3111,1,3.0,2.0
3540,36,60,2267,1,5.0,5.0
3541,36,61,1991,1,3.0,0.0
3542,36,62,1883,-1,0.0,0.0
3543,36,63,3294,-1,1.0,1.0
3544,36,64,4943,-1,0.0,5.0
3545,36,65,1767,-1,2.0,1.0
3546,36,66,3222,-1,0.0,0.0
3547,36,67,2586,1,0.0,5.0
3548,36,68,3819,1,1.0,2.0
3549,36,69,5771,-1,5.0,3.0
3550,36,70,2468,1,0.0,0.0
3551,36,71,2557,-1,2.0,1.0
3552,36,72,6305,-1,0.0,5.0
3553,36,73,2647,1,1.0,0.0
3554,36,74,2821,-1,5.0,3.0
3555,36,75,2887,1,2.0,5.0
3556,36,76,4328,1,5.0,3.0
3557,36,77,8627,1,3.0,1.0
3558,36,78,2213,-1,5.0,0.0
3559,36,79,3460,1,0.0,5.0
3560,36,80,2246,-1,2.0,3.0
3561,36,81,3629,1,5.0,0.0
3562,36,82,2447,1,2.0,2.0
3563,36,83,4052,-1,0.0,1.0
3564,36,84,3336,1,5.0,0.0
3565,36,85,1915,1,0.0,0.0
3566,36,86,3733,1,3.0,5.0
3567,36,87,3833,1,0.0,3.0
3568,36,88,2376,-1,1.0,1.0
3569,36,89,2037,-1,3.0,5.0
3570,36,90,2393,1,0.0,5.0
3571,36,91,2029,1,0.0,1.0
3572,36,92,1728,1,1.0,1.0
3573,36,93,2256,-1,5.0,5.0
3574,36,94,1801,1,5.0,1.0
3575,36,95,2108,-1,3.0,2.0
3576,36,96,2039,-1,0.0,2.0
3577,36,97,1780,1,2.0,1.0
3578,36,98,1563,-1,5.0,0.0
3579,36,99,1749,1,3.0,2.0
3580,36,100,4093,-1,1.0,0.0
3581,36,101,2985,1,0.0,1.0
3582,36,102,1260,1,3.0,1.0
3583,36,103,2212,-1,1.0,3.0
3584,36,104,1448,1,0.0,0.0
3585,36,105,7832,1,0.0,2.0
3586,36,106,1974,-1,3.0,5.0
3587,36,107,1973,-1,1.0,5.0
3588,36,108,1709,-1,2.0,0.0
3589,36,109,2462,1,5.0,3.0
3590,36,110,4445,1,4.0,0.0
3591,36,111,6463,1,5.0,0.0
3592,36,112,2098,1,0.0,3.0
3593,36,113,9211,-1,2.0,1.0
3594,36,114,1885,1,3.0,2.0
3595,36,115,1729,-1,2.0,5.0
3596,36,116,8373,1,0.0,5.0
3597,36,117,2992,1,3.0,5.0
3598,36,118,1640,-1,1.0,5.0
3599,36,119,2761,1,3.0,5.0
3600,39,0,23506,1,4.0,3.0
3601,39,1,3916,1,3.0,3.0
3602,39,2,3182,-1,3.0,2.0
3603,39,3,2204,-1,1.0,2.0
3604,39,4,7430,1,3.0,1.0
3605,39,5,4646,-1,1.0,3.0
3606,39,6,6545,1,2.0,1.0
3607,39,7,5827,-1,4.0,3.0
3608,39,8,3360,1,4.0,1.0
3609,39,9,6354,-1,3.0,3.0
3610,39,10,4431,-1,3.0,3.0
3611,39,11,5403,1,3.0,4.0
3612,39,12,3320,-1,1.0,3.0
3613,39,13,4550,1,3.0,1.0
3614,39,14,6031,1,3.0,1.0
3615,39,15,3199,1,1.0,1.0
3616,39,16,6108,-1,3.0,3.0
3617,39,17,5986,-1,2.0,3.0
3618,39,18,1806,1,3.0,3.0
3619,39,19,6331,-1,1.0,1.0
3620,39,20,4742,-1,3.0,3.0
3621,39,21,8464,-1,4.0,4.0
3622,39,22,7012,-1,2.0,3.0
3623,39,23,10804,1,3.0,2.0
3624,39,24,11732,-1,3.0,3.0
3625,39,25,3834,-1,1.0,3.0
3626,39,26,8408,-1,3.0,3.0
3627,39,27,3200,1,3.0,1.0
3628,39,28,5024,1,2.0,4.0
3629,39,29,5594,-1,1.0,4.0
3630,39,30,6295,1,4.0,3.0
3631,39,31,3387,1,3.0,3.0
3632,39,32,4213,-1,1.0,1.0
3633,39,33,9397,-1,1.0,3.0
3634,39,34,4945,1,4.0,2.0
3635,39,35,2142,1,3.0,1.0
3636,39,36,6442,-1,4.0,2.0
3637,39,37,3647,1,3.0,4.0
3638,39,38,6292,-1,3.0,3.0
3639,39,39,3688,1,2.0,1.0
3640,39,40,3668,-1,1.0,3.0
3641,39,41,2351,1,2.0,1.0
3642,39,42,2922,-1,1.0,1.0
3643,39,43,8109,-1,3.0,2.0
3644,39,44,6807,1,4.0,4.0
3645,39,45,5397,1,3.0,3.0
3646,39,46,4856,-1,1.0,3.0
3647,39,47,5477,1,3.0,3.0
3648,39,48,5040,-1,1.0,2.0
3649,39,49,3517,1,3.0,4.0
3650,39,50,5849,-1,1.0,1.0
3651,39,51,3049,-1,1.0,4.0
3652,39,52,2881,1,1.0,3.0
3653,39,53,5881,1,4.0,1.0
3654,39,54,2165,-1,2.0,3.0
3655,39,55,3136,1,3.0,1.0
3656,39,56,4168,-1,3.0,4.0
3657,39,57,4451,1,3.0,3.0
3658,39,58,2554,-1,1.0,3.0
3659,39,59,4393,1,3.0,3.0
3660,39,60,3045,1,3.0,1.0
3661,39,61,2918,-1,1.0,3.0
3662,39,62,2859,1,2.0,1.0
3663,39,63,2373,-1,2.0,4.0
3664,39,64,6841,-1,1.0,1.0
3665,39,65,3286,1,3.0,3.0
3666,39,66,5436,1,3.0,1.0
3667,39,67,2310,-1,1.0,3.0
3668,39,68,2072,1,1.0,1.0
3669,39,69,4191,-1,4.0,3.0
3670,39,70,3020,1,3.0,4.0
3671,39,71,3719,-1,3.0,3.0
3672,39,72,1827,1,3.0,1.0
3673,39,73,2118,-1,1.0,3.0
3674,39,74,2403,1,3.0,2.0
3675,39,75,2705,1,3.0,2.0
3676,39,76,1522,1,2.0,2.0
3677,39,77,4371,-1,3.0,4.0
3678,39,78,1978,-1,1.0,3.0
3679,39,79,1898,-1,3.0,3.0
3680,39,80,2660,1,4.0,2.0
3681,39,81,3199,1,1.0,4.0
3682,39,82,4957,-1,1.0,2.0
3683,39,83,6888,-1,3.0,3.0
3684,39,84,9881,1,1.0,3.0
3685,39,85,1935,-1,1.0,2.0
3686,39,86,2920,-1,3.0,3.0
3687,39,87,5997,1,1.0,4.0
3688,39,88,4725,1,3.0,4.0
3689,39,89,6044,-1,1.0,1.0
3690,39,90,2217,1,3.0,3.0
3691,39,91,3938,-1,3.0,1.0
3692,39,92,1679,1,3.0,1.0
3693,39,93,1891,-1,1.0,3.0
3694,39,94,3311,-1,3.0,1.0
3695,39,95,7395,-1,4.0,3.0
3696,39,96,1532,-1,1.0,1.0
3697,39,97,2516,-1,2.0,4.0
3698,39,98,2287,1,2.0,1.0
3699,39,99,2397,1,3.0,3.0
3700,39,100,5064,1,1.0,1.0
3701,39,101,3199,1,4.0,3.0
3702,39,102,3206,1,3.0,3.0
3703,39,103,3157,-1,4.0,2.0
3704,39,104,3591,1,1.0,2.0
3705,39,105,6740,1,3.0,1.0
3706,39,106,2241,-1,2.0,3.0
3707,39,107,1777,1,3.0,1.0
3708,39,108,2463,-1,2.0,2.0
3709,39,109,1785,-1,2.0,4.0
3710,39,110,1538,1,4.0,1.0
3711,39,111,3255,-1,3.0,3.0
3712,39,112,3410,1,2.0,3.0
3713,39,113,10780,1,1.0,3.0
3714,39,114,3989,1,3.0,4.0
3715,39,115,4521,1,3.0,1.0
3716,39,116,10064,-1,4.0,1.0
3717,39,117,4791,1,3.0,3.0
3718,39,118,3853,1,4.0,3.0
3719,39,119,1933,1,4.0,3.0
