,subject,trial,choice,rt,item_value_0,item_value_1,gaze_0,gaze_1
0,0,0,0,2009,0,5,0.5683962260000001,0.431603774
2,0,2,1,1700,0,5,0.446808511,0.553191489
4,0,4,1,1889,5,5,0.529736358,0.47026364200000004
6,0,6,0,4259,0,4,0.482253661,0.517746339
8,0,8,0,2548,0,4,0.528497409,0.471502591
10,0,10,0,4604,0,5,0.537755336,0.46224466399999997
12,0,12,0,5716,0,5,0.584665698,0.41533430200000004
14,0,14,0,2447,0,5,0.586021505,0.413978495
16,0,16,1,6932,5,5,0.585313175,0.414686825
18,0,18,0,6854,4,2,0.591491929,0.40850807100000003
20,0,20,0,2913,0,2,0.553135561,0.446864439
22,0,22,1,2110,4,5,0.373274434,0.6267255660000001
24,0,24,1,2456,2,5,0.34350797299999997,0.656492027
26,0,26,1,7010,0,3,0.472887768,0.527112232
28,0,28,1,2697,0,3,0.367032075,0.632967925
30,0,30,1,1916,3,5,0.407250755,0.592749245
32,0,32,1,1441,0,4,0.46179402,0.53820598
34,0,34,1,7377,4,5,0.601685067,0.398314933
36,0,36,0,6398,3,5,0.59428293,0.40571707
38,0,38,0,4737,3,4,0.5494088779999999,0.450591122
40,0,40,1,3454,4,4,0.411978956,0.588021044
42,0,42,1,1728,0,4,0.348913759,0.651086241
44,0,44,1,519,0,4,1.0,0.0
46,0,46,1,3216,0,4,0.49001331600000003,0.509986684
48,0,48,0,1467,5,5,0.573905863,0.42609413700000004
50,0,50,1,1472,0,3,0.385869565,0.614130435
52,0,52,1,5621,5,3,0.476261128,0.523738872
54,0,54,1,3167,0,5,0.434336525,0.565663475
56,0,56,0,2066,3,2,0.571274298,0.42872570200000004
58,0,58,0,2037,4,3,0.617021277,0.38297872299999997
60,0,60,1,1235,0,4,0.499001996,0.5009980039999999
62,0,62,1,1764,0,4,0.31723237600000004,0.682767624
64,0,64,1,2365,0,5,0.594475138,0.40552486200000004
66,0,66,0,5406,3,1,0.6913234709999999,0.308676529
68,0,68,0,5198,2,1,0.672184094,0.327815906
70,0,70,1,3167,3,5,0.47427598,0.52572402
72,0,72,1,1655,4,5,0.411974341,0.588025659
74,0,74,0,2637,0,5,0.647326507,0.35267349299999995
76,0,76,0,1854,5,3,0.56234414,0.43765586
78,0,78,0,1979,0,3,0.579585649,0.420414351
80,0,80,0,2166,0,4,0.499076639,0.500923361
82,0,82,1,1491,0,3,0.356012658,0.6439873420000001
84,0,84,1,2250,3,4,0.486486486,0.513513514
86,0,86,1,2098,4,4,0.484177215,0.515822785
88,0,88,0,2002,4,4,0.5576496670000001,0.442350333
90,0,90,0,4340,2,4,0.573552025,0.426447975
92,0,92,1,2755,3,5,0.46038034899999997,0.539619651
94,0,94,1,1866,1,4,0.370461538,0.6295384620000001
96,0,96,1,4828,0,4,0.533101802,0.466898198
98,0,98,0,2106,5,4,0.626975764,0.373024236
100,0,100,0,4574,5,4,0.553579571,0.446420429
102,0,102,1,1739,0,4,0.384870604,0.615129396
104,0,104,0,4432,4,5,0.662248405,0.337751595
106,0,106,1,1533,0,5,0.319634703,0.680365297
108,0,108,0,1545,3,3,0.561685824,0.438314176
110,0,110,1,1544,2,3,0.38830584700000004,0.611694153
112,0,112,1,1712,0,4,0.37149532700000004,0.628504673
114,0,114,0,1618,0,4,0.659269864,0.340730136
116,0,116,0,1715,5,1,0.596549436,0.403450564
118,0,118,1,1454,0,1,0.526170799,0.47382920100000003
0,1,0,1,3113,5,5,0.530627306,0.469372694
2,1,2,0,2400,0,5,0.5558333329999999,0.444166667
4,1,4,0,3446,0,5,0.5797527960000001,0.420247204
6,1,6,0,2389,0,5,0.742570113,0.25742988699999997
8,1,8,1,3249,0,5,0.414896891,0.585103109
10,1,10,0,1994,0,5,0.5,0.5
12,1,12,0,1886,0,5,0.6521739129999999,0.347826087
14,1,14,1,3299,0,5,0.19399818100000002,0.806001819
16,1,16,0,2952,0,5,0.5711382110000001,0.428861789
18,1,18,1,3498,0,5,0.961875,0.038125
20,1,20,1,2513,2,5,0.37454837399999996,0.625451626
22,1,22,0,3314,2,5,0.679079625,0.320920375
24,1,24,1,2393,5,5,0.378213508,0.621786492
26,1,26,0,3130,5,2,0.671848014,0.328151986
28,1,28,0,1777,0,5,0.375351716,0.6246482839999999
30,1,30,0,2762,5,2,0.6525612470000001,0.347438753
32,1,32,0,2631,5,5,0.7673888259999999,0.23261117399999998
34,1,34,1,2059,0,2,0.629834254,0.370165746
36,1,36,0,1721,0,5,0.39951573799999995,0.600484262
38,1,38,1,2177,5,5,0.38631143799999995,0.613688562
40,1,40,1,2362,0,5,0.34537246,0.65462754
42,1,42,0,1769,0,5,0.614927905,0.385072095
44,1,44,1,1194,2,5,0.529313233,0.470686767
46,1,46,0,1716,5,5,0.6672494170000001,0.332750583
48,1,48,1,1241,0,5,0.6365834,0.3634166
50,1,50,0,1160,0,5,0.6008620689999999,0.399137931
52,1,52,0,1158,0,2,0.47409326399999996,0.525906736
54,1,54,1,1069,0,5,0.557530402,0.44246959799999996
56,1,56,1,1124,5,5,0.580071174,0.41992882600000003
58,1,58,0,1020,0,5,0.598039216,0.40196078399999996
60,1,60,0,1254,5,5,0.640350877,0.35964912299999996
62,1,62,1,1184,0,2,0.530405405,0.469594595
64,1,64,0,2056,2,5,0.762159533,0.237840467
66,1,66,1,1123,2,5,0.59839715,0.40160285
68,1,68,0,1927,0,5,0.769071095,0.230928905
70,1,70,1,1177,0,5,0.5768903989999999,0.423109601
72,1,72,1,1127,2,2,0.562555457,0.43744454299999996
74,1,74,1,1574,2,5,0.620076239,0.379923761
76,1,76,1,1247,0,2,0.594226143,0.405773857
78,1,78,0,1163,0,5,0.626827171,0.373172829
80,1,80,1,1829,5,5,0.504962779,0.495037221
82,1,82,0,1335,0,5,0.5136842110000001,0.486315789
84,1,84,0,1322,0,5,0.710059172,0.289940828
86,1,86,0,1385,0,5,0.573584906,0.426415094
88,1,88,1,1358,0,5,0.627393225,0.372606775
90,1,90,0,1382,0,5,0.672955975,0.327044025
92,1,92,0,1058,0,5,0.604914934,0.39508506600000004
94,1,94,1,1057,0,5,0.586565752,0.41343424799999995
96,1,96,0,1375,0,5,0.703272727,0.296727273
98,1,98,1,1925,0,5,0.826625387,0.173374613
100,1,100,1,1320,2,5,0.675757576,0.324242424
102,1,102,0,1506,2,5,0.714991763,0.285008237
104,1,104,1,959,5,5,0.561001043,0.438998957
106,1,106,0,1176,5,2,0.657312925,0.342687075
108,1,108,0,1045,0,5,0.615311005,0.384688995
110,1,110,0,1112,5,2,0.644784173,0.35521582700000004
112,1,112,0,1188,5,5,0.7142857140000001,0.28571428600000004
114,1,114,1,1345,0,2,0.77034358,0.22965642
116,1,116,0,816,0,5,0.49877451,0.50122549
118,1,118,1,1032,5,5,0.627906977,0.37209302299999997
0,2,0,0,4138,2,1,0.7437384659999999,0.25626153399999996
2,2,2,0,1521,2,2,0.575352635,0.424647365
4,2,4,1,1921,2,4,0.36798991799999997,0.6320100820000001
6,2,6,0,3630,2,2,0.27813041,0.72186959
8,2,8,0,5770,4,3,0.268957992,0.731042008
10,2,10,0,1616,2,1,0.5940594060000001,0.405940594
12,2,12,1,1554,2,3,0.521060842,0.478939158
14,2,14,0,2592,2,1,0.6178571429999999,0.382142857
16,2,16,1,4961,3,2,0.604716791,0.39528320899999997
18,2,18,1,2382,3,4,0.518683274,0.48131672600000003
20,2,20,1,1506,1,3,0.490566038,0.509433962
22,2,22,1,1683,2,4,0.700960219,0.299039781
24,2,24,0,1236,2,1,0.41262135899999997,0.587378641
26,2,26,0,3641,2,3,0.288382313,0.711617687
28,2,28,1,2387,2,4,0.6585912970000001,0.341408703
30,2,30,0,3178,2,2,0.41328273200000004,0.586717268
32,2,32,1,2266,2,3,0.35266159700000005,0.647338403
34,2,34,0,1914,2,2,0.607843137,0.39215686299999997
36,2,36,0,3482,2,2,0.301550833,0.698449167
38,2,38,1,1643,2,2,0.371272063,0.6287279370000001
40,2,40,0,3014,3,2,0.736674622,0.263325378
42,2,42,0,1962,3,1,0.300713558,0.699286442
44,2,44,1,2794,1,1,0.43235504700000005,0.567644953
46,2,46,1,5363,2,2,0.528062652,0.471937348
48,2,48,0,1041,3,1,0.5408261289999999,0.459173871
50,2,50,0,1479,4,2,0.564570656,0.435429344
52,2,52,0,2726,4,2,0.631327953,0.368672047
54,2,54,1,1629,2,4,0.47513812200000005,0.524861878
56,2,56,0,1625,3,4,0.698461538,0.301538462
58,2,58,1,5695,1,1,0.431606673,0.568393327
60,2,60,1,1108,1,4,0.634476534,0.365523466
62,2,62,1,1223,2,4,0.592705167,0.40729483299999997
64,2,64,0,966,4,2,0.6107660460000001,0.389233954
66,2,66,0,1325,4,2,0.708679245,0.291320755
68,2,68,1,1318,1,2,0.632776935,0.367223065
70,2,70,0,1109,2,2,0.6474301170000001,0.352569883
72,2,72,0,3687,3,3,0.40249525399999997,0.597504746
74,2,74,0,1499,3,4,0.708779443,0.291220557
76,2,76,0,1230,3,2,0.52601626,0.47398374
78,2,78,1,1764,4,4,0.487528345,0.512471655
80,2,80,0,1351,2,1,0.564766839,0.43523316100000004
82,2,82,1,1152,1,2,0.383680556,0.6163194439999999
84,2,84,1,2555,4,4,0.34431916700000004,0.655680833
86,2,86,1,1839,2,2,0.48837209299999995,0.511627907
88,2,88,1,4705,4,4,0.514011613,0.485988387
90,2,90,0,2197,4,1,0.39195231,0.60804769
92,2,92,0,2783,4,2,0.445177246,0.554822754
94,2,94,0,1925,2,1,0.426191844,0.573808156
96,2,96,0,2134,4,2,0.745822785,0.254177215
98,2,98,0,1285,4,2,0.6926070040000001,0.30739299600000003
100,2,100,1,1834,3,2,0.294047619,0.7059523809999999
102,2,102,0,1192,3,1,0.507550336,0.492449664
104,2,104,1,1618,1,3,0.551297899,0.448702101
106,2,106,0,1817,4,1,0.576774904,0.423225096
108,2,108,1,1666,2,2,0.6146458579999999,0.385354142
110,2,110,1,1819,2,4,0.5346177,0.4653823
112,2,112,0,4290,2,1,0.677622378,0.322377622
114,2,114,1,1372,1,4,0.49708454799999996,0.502915452
116,2,116,0,2567,3,1,0.42033502100000003,0.579664979
118,2,118,1,1648,1,2,0.36407767,0.63592233
0,3,0,0,3916,0,3,0.686414709,0.313585291
2,3,2,1,3746,1,1,0.421529745,0.578470255
4,3,4,1,2167,4,3,0.293121693,0.706878307
6,3,6,0,3483,3,2,0.555693453,0.44430654700000005
8,3,8,1,11236,1,2,0.6777505220000001,0.32224947800000003
10,3,10,0,5035,3,3,0.578008915,0.421991085
12,3,12,1,2210,0,3,0.346639717,0.6533602829999999
14,3,14,1,1790,0,2,0.42396313399999996,0.576036866
16,3,16,1,2599,0,4,0.37435008700000005,0.625649913
18,3,18,0,2397,4,2,0.493087558,0.5069124420000001
20,3,20,0,1897,5,2,0.6543209879999999,0.345679012
22,3,22,0,3510,0,2,0.5410256410000001,0.458974359
24,3,24,1,1943,1,2,0.357179619,0.642820381
26,3,26,1,3811,3,4,0.200332963,0.7996670370000001
28,3,28,0,2891,3,1,0.530983302,0.46901669799999995
30,3,30,1,6103,3,3,0.32193295899999996,0.6780670409999999
32,3,32,1,4646,3,1,0.399483427,0.6005165729999999
34,3,34,1,2616,4,3,0.33833333299999996,0.661666667
36,3,36,0,2093,2,3,0.627027027,0.372972973
38,3,38,1,4563,3,3,0.341442034,0.658557966
40,3,40,1,3952,0,1,0.403772267,0.596227733
42,3,42,1,1708,3,3,0.428571429,0.571428571
44,3,44,0,3300,4,3,0.859922179,0.140077821
46,3,46,0,1537,0,4,0.7648,0.2352
48,3,48,0,1768,0,1,0.610859729,0.38914027100000004
50,3,50,1,3884,0,4,0.38105046299999995,0.618949537
52,3,52,0,1563,0,3,0.679400749,0.32059925100000003
54,3,54,0,4268,3,3,0.883576914,0.116423086
56,3,56,1,1773,1,3,0.46249295,0.53750705
58,3,58,0,3982,0,1,0.661911171,0.338088829
60,3,60,0,2105,0,1,0.56530936,0.43469064
62,3,62,1,2742,1,3,0.30707512800000003,0.6929248720000001
64,3,64,1,2550,0,2,0.294092281,0.705907719
66,3,66,0,3249,3,3,0.538319483,0.461680517
68,3,68,1,2270,3,3,0.464317181,0.535682819
70,3,70,1,1885,0,1,0.335092348,0.664907652
72,3,72,1,1789,0,3,0.382563435,0.617436565
74,3,74,1,2710,3,5,0.49298893,0.50701107
76,3,76,0,1596,4,1,0.644110276,0.35588972399999996
78,3,78,0,1498,0,4,0.603471295,0.396528705
80,3,80,0,3897,3,3,0.55667001,0.44332999
82,3,82,1,2095,3,2,0.49497620299999995,0.505023797
84,3,84,1,3787,2,2,0.40111888100000004,0.598881119
86,3,86,1,4082,3,3,0.20292887,0.79707113
88,3,88,1,1874,3,3,0.415154749,0.5848452510000001
90,3,90,0,5986,3,1,0.7203359540000001,0.279664046
92,3,92,1,1695,0,2,0.397640118,0.602359882
94,3,94,0,3157,5,2,0.534836066,0.465163934
96,3,96,1,4811,2,5,0.40158630799999995,0.598413692
98,3,98,0,1294,2,1,0.588871716,0.411128284
100,3,100,1,2191,0,3,0.42996408399999997,0.570035916
102,3,102,0,2013,5,3,0.652892562,0.347107438
104,3,104,0,2332,0,1,0.48756432200000005,0.512435678
106,3,106,0,7005,1,3,0.743673228,0.256326772
108,3,108,1,2096,3,5,0.295801527,0.7041984729999999
110,3,110,0,3300,1,1,0.555962184,0.44403781600000003
112,3,112,0,1260,4,1,0.63015873,0.36984127
114,3,114,0,3912,2,1,0.326122228,0.673877772
116,3,116,1,3005,2,3,0.423462089,0.5765379110000001
118,3,118,0,2666,2,3,0.49918566799999997,0.500814332
0,4,0,0,1944,1,1,0.506008011,0.49399198899999996
2,4,2,0,1669,5,5,0.6512881970000001,0.348711803
4,4,4,1,1379,1,5,0.269760696,0.730239304
6,4,6,0,1539,4,1,0.671215075,0.328784925
8,4,8,1,1375,1,5,0.372937294,0.627062706
10,4,10,1,1369,1,1,0.35938641299999996,0.640613587
12,4,12,0,1833,1,1,0.622619048,0.37738095200000005
14,4,14,0,1773,5,1,0.6286072770000001,0.371392723
16,4,16,0,3207,4,1,0.607705779,0.392294221
18,4,18,0,2550,5,1,0.610666667,0.38933333299999995
20,4,20,0,1531,5,1,0.660352711,0.33964728899999996
22,4,22,1,5355,1,1,0.487090559,0.512909441
24,4,24,0,1688,5,3,0.6736196320000001,0.32638036800000003
26,4,26,1,1619,4,5,0.315009265,0.684990735
28,4,28,1,1834,1,1,0.298489426,0.701510574
30,4,30,1,1288,1,5,0.434782609,0.565217391
32,4,32,1,1465,1,1,0.37190742200000004,0.628092578
34,4,34,1,2292,1,1,0.41710296700000005,0.582897033
36,4,36,0,1407,5,4,0.6478873239999999,0.352112676
38,4,38,1,1610,4,5,0.330601093,0.669398907
40,4,40,0,2420,1,1,0.5525345620000001,0.447465438
42,4,42,0,1342,5,1,0.587183308,0.41281669200000004
44,4,44,0,1262,5,1,0.59429477,0.40570523
46,4,46,0,2956,5,4,0.732746955,0.267253045
48,4,48,1,1020,1,5,0.352941176,0.647058824
50,4,50,0,2155,4,1,0.672389791,0.327610209
52,4,52,0,1830,1,1,0.578142077,0.42185792299999997
54,4,54,1,1095,4,5,0.30410958899999996,0.6958904109999999
56,4,56,0,1046,5,1,0.611854685,0.388145315
58,4,58,0,1306,1,1,0.689892802,0.31010719800000003
60,4,60,0,1847,1,2,0.621884498,0.37811550200000005
62,4,62,0,2454,1,1,0.589649552,0.410350448
64,4,64,0,1076,2,1,0.652416357,0.347583643
66,4,66,0,926,5,1,0.821814255,0.178185745
68,4,68,1,1282,1,5,0.35257410299999997,0.6474258970000001
70,4,70,0,2086,5,1,0.65163297,0.34836703
72,4,72,0,1516,1,4,0.616094987,0.38390501299999996
74,4,74,0,1580,3,1,0.724683544,0.275316456
76,4,76,1,1850,5,5,0.45297297299999995,0.547027027
78,4,78,1,1486,1,4,0.316639742,0.683360258
80,4,80,0,2015,4,1,0.686539644,0.313460356
82,4,82,1,1346,1,1,0.23997028199999998,0.760029718
84,4,84,1,1382,1,1,0.29070691,0.70929309
86,4,86,0,2413,5,1,0.726815898,0.273184102
88,4,88,1,1114,1,4,0.329443447,0.6705565529999999
90,4,90,0,1696,1,1,0.579086698,0.42091330200000004
92,4,92,0,1504,5,1,0.6275243079999999,0.372475692
94,4,94,0,1381,5,1,0.643736423,0.35626357700000005
96,4,96,1,1067,3,5,0.301075269,0.698924731
98,4,98,1,903,1,1,0.42164599799999997,0.578354002
100,4,100,0,1737,2,1,0.6154289000000001,0.3845711
102,4,102,1,1317,1,5,0.387155963,0.612844037
104,4,104,1,2430,1,1,0.471604938,0.5283950620000001
106,4,106,1,2005,1,3,0.351673284,0.648326716
108,4,108,1,1162,1,5,0.422422422,0.577577578
110,4,110,1,2430,1,1,0.451987494,0.5480125060000001
112,4,112,0,1529,5,4,0.7005730659999999,0.299426934
114,4,114,0,1531,1,3,0.62565445,0.37434555
116,4,116,0,1619,1,1,0.604022627,0.39597737299999997
118,4,118,0,1552,5,5,0.662371134,0.337628866
0,5,0,0,2028,5,5,0.57790927,0.42209073
2,5,2,1,1864,0,3,0.340128755,0.659871245
4,5,4,1,1702,0,5,0.409411765,0.590588235
6,5,6,0,3469,5,3,0.356897091,0.643102909
8,5,8,1,2482,0,3,0.539081386,0.460918614
10,5,10,0,1763,5,2,0.533749291,0.466250709
12,5,12,0,3466,0,5,0.46844660200000005,0.531553398
14,5,14,0,2141,0,2,0.567041965,0.432958035
16,5,16,1,4713,5,2,0.18459579899999998,0.815404201
18,5,18,0,1870,2,3,0.721637427,0.278362573
20,5,20,1,2029,0,3,0.510192196,0.48980780399999996
22,5,22,1,2113,5,3,0.504385965,0.495614035
24,5,24,0,2205,2,5,0.279818594,0.7201814059999999
26,5,26,1,3793,0,2,0.471436815,0.528563185
28,5,28,0,2330,0,5,0.46309012899999996,0.536909871
30,5,30,0,3695,2,5,0.413095238,0.5869047620000001
32,5,32,0,24903,0,3,0.746211062,0.253788938
34,5,34,1,3612,0,3,0.504983389,0.495016611
36,5,36,1,4328,3,5,0.46996303100000003,0.530036969
38,5,38,0,2742,5,5,0.524539877,0.47546012299999996
40,5,40,1,4077,5,5,0.275169607,0.724830393
42,5,42,0,2605,0,5,0.36948529399999996,0.630514706
44,5,44,0,1968,5,3,0.409677419,0.590322581
46,5,46,0,3518,5,3,0.356881851,0.643118149
48,5,48,0,1837,0,3,0.635696822,0.36430317799999995
50,5,50,0,2183,0,2,0.281518987,0.718481013
52,5,52,1,1778,0,5,0.403824522,0.5961754779999999
54,5,54,0,1579,5,5,0.624054983,0.37594501700000005
56,5,56,1,1383,3,5,0.504378284,0.495621716
58,5,58,1,1683,5,2,0.647868852,0.35213114799999995
60,5,60,1,1700,0,2,0.35411764700000004,0.645882353
62,5,62,0,3465,0,2,0.7643678159999999,0.235632184
64,5,64,1,2594,3,3,0.39917184299999997,0.600828157
66,5,66,0,1993,3,5,0.510286001,0.489713999
68,5,68,1,1632,2,5,0.443627451,0.556372549
70,5,70,0,2478,0,5,0.43244425,0.56755575
72,5,72,1,1905,0,2,0.386243386,0.613756614
74,5,74,0,1754,0,2,0.48631699,0.51368301
76,5,76,1,1755,5,5,0.40819209,0.59180791
78,5,78,0,1514,2,5,0.535006605,0.464993395
80,5,80,0,1826,5,5,0.529855437,0.47014456299999996
82,5,82,0,2450,0,2,0.45753668299999994,0.5424633170000001
84,5,84,0,1653,0,2,0.593466425,0.406533575
86,5,86,0,1539,5,5,0.610169492,0.38983050799999996
88,5,88,1,2941,5,2,0.611022364,0.388977636
90,5,90,0,1935,0,2,0.566143498,0.43385650200000003
92,5,92,1,2729,5,5,0.5716379629999999,0.42836203700000003
94,5,94,1,1452,0,5,0.424242424,0.575757576
96,5,96,1,1529,0,5,0.510250569,0.489749431
98,5,98,0,3317,0,3,0.603470437,0.396529563
100,5,100,1,1749,0,3,0.383773342,0.616226658
102,5,102,0,1827,0,5,0.574654956,0.425345044
104,5,104,1,1791,0,5,0.544244844,0.455755156
106,5,106,0,2219,3,2,0.582059123,0.41794087700000004
108,5,108,1,1451,0,5,0.482816429,0.517183571
110,5,110,0,1996,0,3,0.48057713700000004,0.519422863
112,5,112,0,1503,0,5,0.598802395,0.401197605
114,5,114,1,1808,3,5,0.512950095,0.487049905
116,5,116,1,2272,0,5,0.295823096,0.7041769040000001
118,5,118,1,1521,5,5,0.393188854,0.606811146
0,6,0,0,1928,4,5,0.6939834020000001,0.30601659800000003
2,6,2,1,2641,3,3,0.40336842100000003,0.596631579
4,6,4,1,1506,1,4,0.424287856,0.575712144
6,6,6,0,2007,0,1,0.613353264,0.386646736
8,6,8,0,2377,1,4,0.6452061139999999,0.354793886
10,6,10,0,1766,1,1,0.660249151,0.33975084899999997
12,6,12,0,1309,4,4,0.550802139,0.44919786100000003
14,6,14,1,2229,1,1,0.66226138,0.33773862
16,6,16,1,1624,4,4,0.439454691,0.560545309
18,6,18,0,1411,1,3,0.52614642,0.47385358
20,6,20,1,2715,0,4,0.479117415,0.520882585
22,6,22,0,1593,4,4,0.637162586,0.36283741399999997
24,6,24,0,5320,0,3,0.735015773,0.264984227
26,6,26,1,1509,4,3,0.37961595299999995,0.620384047
28,6,28,1,1350,4,3,0.625185185,0.374814815
30,6,30,0,2255,5,1,0.43366029899999997,0.566339701
32,6,32,1,759,1,1,1.0,0.0
34,6,34,1,1815,0,5,0.414617006,0.5853829939999999
36,6,36,1,1611,3,4,0.46803227799999997,0.531967722
38,6,38,1,1289,3,1,0.44666002,0.55333998
40,6,40,1,1394,0,1,0.535746606,0.464253394
42,6,42,0,2107,4,3,0.691504509,0.308495491
44,6,44,1,2600,4,3,0.510892781,0.489107219
46,6,46,1,2295,1,4,0.459694989,0.5403050110000001
48,6,48,1,1190,3,4,0.523529412,0.476470588
50,6,50,0,3387,1,1,0.47859462700000005,0.521405373
52,6,52,0,4977,4,3,0.410890094,0.589109906
54,6,54,1,1315,3,4,0.537642586,0.46235741399999997
56,6,56,0,2956,4,1,0.641537324,0.35846267600000004
58,6,58,1,1843,5,4,0.637883008,0.362116992
60,6,60,1,2911,0,1,0.495794954,0.504205046
62,6,62,0,2067,1,1,0.593505713,0.406494287
64,6,64,0,3643,0,4,0.8396925609999999,0.160307439
66,6,66,1,2366,5,5,0.610312764,0.389687236
68,6,68,0,1651,1,3,0.600803751,0.399196249
70,6,70,0,1296,4,4,0.488425926,0.511574074
72,6,72,1,1516,1,5,0.484828496,0.515171504
74,6,74,1,2296,0,1,0.523083624,0.47691637600000003
